Model;Function;Dim;N_samples;Ref_Samples;MSE_mean;MSE_std;MAE_mean;MAE_std;TIME_mean;TIME_std
ANN;Styblinski_Tang;1;2;1;1830.1693969726562;716.7785782776831;28.06849718093872;6.78243423862429;0.5844358563423157;0.04134829063412353
ANN;Styblinski_Tang;1;4;2;1792.543405151367;700.0519369236382;24.453926849365235;6.8379980748584055;0.6009595394134521;0.006872032958015873
ANN;Styblinski_Tang;1;8;3;1005.4319509506225;530.994582588526;15.463159608840943;5.4384975679378424;0.623667311668396;0.004594171682483968
ANN;Styblinski_Tang;1;16;4;600.5434428334236;593.5053805890301;8.741915607452393;6.211868054508856;0.6270884156227112;0.004979626473203009
ANN;Styblinski_Tang;1;32;5;79.8873650431633;223.64694386930668;1.9953288406133651;2.3285917032231915;0.6194373607635498;0.004791373989731501
PF;Styblinski_Tang;1;2;1;15425.588650047284;58533.48627160538;48.98773688888694;84.84465973284973;0.0013788580894470216;0.00016730715718574066
PF;Styblinski_Tang;1;4;2;34473.681361674986;111596.44620944132;69.01865232626676;93.65443652053482;0.0013766288757324219;0.0001187587569103375
PF;Styblinski_Tang;1;8;3;6727.744546980992;8509.624644875157;37.6404554461483;16.089352608269028;0.0013333678245544434;5.145542875249411e-05
PF;Styblinski_Tang;1;16;4;2797.655437418422;2398.65949443185;28.372436069060363;6.636351955941151;0.0013385891914367675;4.6966491878245e-05
PF;Styblinski_Tang;1;32;5;1086.637668066169;1068.9390742819471;23.18931882570077;3.058569182277592;0.001339256763458252;4.2547121452174656e-05
SESM;Styblinski_Tang;1;2;1;4051.8803833007814;10259.965084358926;36.059652709960936;35.52024587784698;32.48357790708542;0.692849406317443
SESM;Styblinski_Tang;1;4;2;2511.8464935302736;1706.237182302964;29.55556192398071;12.412216476888846;32.192565298080446;0.1816933517175126
SESM;Styblinski_Tang;1;8;3;843.8499761581421;667.6262096861933;13.250136065483094;5.586888939243258;32.2475147485733;0.07930298032965398
SESM;Styblinski_Tang;1;16;4;362.3904781699181;399.4526114857684;6.708117949962616;4.520847555986579;32.1795178771019;0.1030916964169123
SESM;Styblinski_Tang;1;32;5;53.72556165158748;85.49428722380378;2.520976570248604;1.5499685753465946;32.11839007139206;0.10027732368846798
SVR;Styblinski_Tang;1;2;1;1711.5226354018384;570.5216002352843;28.43251882383688;9.022525095229675;0.0008089900016784668;0.0004428619508945116
SVR;Styblinski_Tang;1;4;2;1493.4423571997286;199.3821860851141;25.515781361982484;4.141992428761497;0.0007114291191101074;5.445427500799066e-05
SVR;Styblinski_Tang;1;8;3;1381.4430769900914;105.98404853793531;23.934042635683845;1.59118880954822;0.0007103323936462402;3.756959957977802e-05
SVR;Styblinski_Tang;1;16;4;1368.748413280665;83.39855678299256;23.42872840690775;0.5930094582056006;0.0007015109062194824;3.98340494381648e-05
SVR;Styblinski_Tang;1;32;5;1355.5244109389562;56.22787130015331;23.05849632621654;0.27685341914391093;0.0007244229316711425;4.1692891314868646e-05
ANN;Styblinski_Tang;2;4;1;7952.739465332032;11717.423684694373;62.10939273834229;38.00052262944748;0.760999608039856;0.008733417339026887
ANN;Styblinski_Tang;2;16;2;3638.7385864257812;1207.700046174337;40.13627624511719;6.924669371328673;0.7856200933456421;0.004039322538540256
ANN;Styblinski_Tang;2;64;3;460.49633293151857;248.61147568974386;9.466949844360352;2.683253012463758;0.7905633449554443;0.0033122413120042597
ANN;Styblinski_Tang;2;256;4;32.53565583229065;21.50322408235262;2.531947761774063;0.5130264229626744;0.8540461778640747;0.008887523795047397
ANN;Styblinski_Tang;2;1024;5;9.38593921661377;3.5525500364275864;1.7495536267757417;0.3440298223634421;0.8571276783943176;0.00406455719996377
PF;Styblinski_Tang;2;4;1;29187.787013812405;73339.71224562064;86.79937247015498;74.23696936131422;0.0022820115089416506;0.0036277128003527233
PF;Styblinski_Tang;2;16;2;12569.885656861505;13229.243044394912;61.15329496975744;25.463968146575503;0.0014839649200439453;0.00011354209171554876
PF;Styblinski_Tang;2;64;3;1800.6452204891204;311.0380092448538;31.866737855586262;1.38797296103715;0.0014771819114685059;7.681430281320864e-05
PF;Styblinski_Tang;2;256;4;1414.8509964204186;70.53845132499465;29.63034705459716;0.3541018293087929;0.0015853047370910645;0.00012507237040730395
PF;Styblinski_Tang;2;1024;5;1367.0495704180087;18.57882902388638;29.228897364012038;0.08276358605182291;0.0018044710159301758;0.0001398445085210279
SESM;Styblinski_Tang;2;4;1;4950.693853759765;2461.5906287196713;53.29907989501953;14.479817835046159;32.649303185939786;0.3173349844834825
SESM;Styblinski_Tang;2;16;2;2524.9067810058596;982.6028645804612;32.656221103668216;6.097677022693768;32.64994708299637;0.22986914871531133
SESM;Styblinski_Tang;2;64;3;156.45316476821898;108.28873155331766;5.207755053043366;1.6311493161955748;32.93424899578095;0.29766587487798063
SESM;Styblinski_Tang;2;256;4;5.4585422575473785;3.31940393021314;0.8691276997327805;0.16756109161301705;33.69421347379684;1.002911548804612
SESM;Styblinski_Tang;2;1024;5;1.1033379882574081;0.32789518329502604;0.5160097941756249;0.0504893607220834;34.21699696779251;1.2306871638667194
SVR;Styblinski_Tang;2;4;1;3227.2911076856167;998.9190700746608;42.43473805686662;9.084068820367195;0.0006856441497802735;4.202533086854209e-05
SVR;Styblinski_Tang;2;16;2;2842.2734460410784;285.93021389038813;38.20615888849673;1.3380020326441335;0.0007393836975097656;6.79942701637557e-05
SVR;Styblinski_Tang;2;64;3;2895.110236563397;164.39850568483874;36.9057869635527;0.2690122362539948;0.0008316993713378906;2.9066872230953953e-05
SVR;Styblinski_Tang;2;256;4;2717.147032570495;84.02505101642123;35.85481001457733;0.16550393639536934;0.0027837157249450684;0.00010612554025799002
SVR;Styblinski_Tang;2;1024;5;2395.726770977367;67.03021730441871;33.86917803542366;0.21236444095758492;0.03265841007232666;0.0006343792973687633
ANN;Styblinski_Tang;3;8;1;6868.110107421875;2127.2805944439046;62.717682647705075;10.994289863753936;1.8182184934616088;0.665306916152241
ANN;Styblinski_Tang;3;64;2;3506.55859375;608.0707995018206;40.536393547058104;3.978186910639472;1.949752104282379;0.4987362367483517
ANN;Styblinski_Tang;3;512;3;261.6637367248535;67.62506343485028;9.02345359325409;1.0220145476157039;1.4402241706848145;0.32858228246986354
ANN;Styblinski_Tang;3;4096;4;88.44916305541992;12.040113732659217;6.125903940200805;0.5100342130538811;2.2509795427322388;0.45005246946386307
ANN;Styblinski_Tang;3;32768;5;79.64962863922119;8.262348237325995;5.991321635246277;0.40908343135794617;3.701468753814697;0.8828563983885407
PF;Styblinski_Tang;3;8;1;23623.838914700576;34559.6025506066;89.07317451702576;46.1547654446113;0.0017760634422302247;0.00037525642507736244
PF;Styblinski_Tang;3;64;2;3179.7681597718;564.1325787578297;42.29414233796432;2.493701379328455;0.0015785813331604004;3.5100322573922806e-05
PF;Styblinski_Tang;3;512;3;2121.9952521452424;58.92362492605266;36.49561350773647;0.2634986058959859;0.0018593192100524903;5.615116799355551e-05
PF;Styblinski_Tang;3;4096;4;2055.080049661016;11.242124987175844;36.06213220302456;0.04304478200199329;0.004932093620300293;0.0003685621665406422
PF;Styblinski_Tang;3;32768;5;2044.4220986851337;4.305468997524137;35.9959246115546;0.016090107779084498;0.017463648319244386;0.0031429301023378512
SESM;Styblinski_Tang;3;8;1;4761.058532714844;687.3056029803328;53.56729240417481;5.324758487067985;34.704250514507294;1.4254815955371583
SESM;Styblinski_Tang;3;64;2;1512.2841369628907;282.78923053324735;25.453628730773925;2.4778912627517813;35.57171267271042;1.4161241904427249
SESM;Styblinski_Tang;3;512;3;8.934134268760682;3.2934927794519373;1.3811398267745971;0.20742089576541314;36.51271612644196;0.8192671653413659
SESM;Styblinski_Tang;3;4096;4;0.9363238275051117;0.14724001483014504;0.5145535349845887;0.049326171913033824;52.819816851615904;0.36085078960860034
SESM;Styblinski_Tang;3;32768;5;0.6999035656452179;0.039196368632937434;0.46698448359966277;0.009333991738038307;416.80673822164533;55.455974267980665
SVR;Styblinski_Tang;3;8;1;4436.624852537411;636.379536524815;50.607789297204114;3.0694536548536853;0.0007037520408630371;4.380274741384615e-05
SVR;Styblinski_Tang;3;64;2;4278.486912704624;290.8082833222402;48.0605723156681;0.520856149542464;0.0008238792419433594;3.059862595174838e-05
SVR;Styblinski_Tang;3;512;3;3917.799232595486;122.59677604223106;45.59835063864712;0.3223219665259005;0.008539772033691407;0.00016047468044867283
SVR;Styblinski_Tang;3;4096;4;2990.545504304996;42.499263796205234;40.73120621330546;0.1659302741700548;0.4538092494010925;0.0045587274517790675
SVR;Styblinski_Tang;3;32768;5;1649.5989709040527;10.07092955742615;29.828563747999674;0.0827936403360516;31.510761308670045;2.293386341830102
ANN;Zakharov;1;2;1;72035.8296875;16686.282597024136;178.54433326721193;33.28455024824683;0.6188552260398865;0.008220775597474762
ANN;Zakharov;1;4;2;46820.5060546875;19747.37388916137;127.62020530700684;30.208998177743272;0.6717454671859742;0.006250495716571939
ANN;Zakharov;1;8;3;14535.725991916657;14529.354609211816;47.88277990818024;33.160391854756455;0.7054573059082031;0.0071037495244637575
ANN;Zakharov;1;16;4;5735.787798595428;7043.215742494451;24.935898637771608;21.116369123933087;0.7027517676353454;0.0036733317240755067
ANN;Zakharov;1;32;5;626.9760570526123;1968.2334976312618;6.564739310741425;7.083796123846899;0.7144880890846252;0.004456130288221337
PF;Zakharov;1;2;1;261803.64495035572;714829.2603892912;268.08577397704875;266.1312232522785;0.0014230608940124512;5.544905128023042e-05
PF;Zakharov;1;4;2;461472.81335433404;1329734.4827756116;215.41292304608328;306.57530452080584;0.0014838099479675293;0.00014033979570971376
PF;Zakharov;1;8;3;36581.74359794133;51603.477699237024;82.75883007587716;43.482142753538945;0.001437973976135254;8.264160590408635e-05
PF;Zakharov;1;16;4;11887.664565936973;10520.708970638852;57.416118471099274;14.514122473103322;0.0014440417289733887;6.335185316811218e-05
PF;Zakharov;1;32;5;4565.626286826981;4792.194973442876;46.57375364592475;6.768937230927957;0.0014947056770324707;0.00020356170569572766
SESM;Zakharov;1;2;1;79403.2248046875;30778.212642084254;192.46062927246095;59.948462924912086;42.52471345663071;0.9008349983808445
SESM;Zakharov;1;4;2;41125.7787109375;16591.480512236496;123.80806007385254;25.9121842451717;42.95513519048691;0.5977879766294786
SESM;Zakharov;1;8;3;12003.910451507569;12221.314071753752;45.036219120025635;26.13565451055821;42.77598515748978;0.7740487673418859
SESM;Zakharov;1;16;4;4244.882349061966;5561.517611275033;21.347010827064516;17.07716079686886;42.65738537311554;0.7339497845605414
SESM;Zakharov;1;32;5;663.258349609375;2202.851210377765;6.752784597873688;8.087903623870444;40.63570520877838;2.7547620971935185
SVR;Zakharov;1;2;1;71961.44659347873;24331.323571685538;188.800139180891;51.38308807833006;0.0008224129676818847;8.38463764621154e-05
SVR;Zakharov;1;4;2;64281.784330444396;18432.090637096528;180.952995460849;36.258931957720456;0.0008534312248229981;5.9997715675355385e-05
SVR;Zakharov;1;8;3;60783.34231441117;11436.260425522769;172.98511726629317;23.104985610936655;0.0009558796882629395;0.00021664648899139035
SVR;Zakharov;1;16;4;59939.7728315769;9239.020033256833;164.09288198394802;11.646932933535975;0.0008721113204956055;5.3761031782125274e-05
SVR;Zakharov;1;32;5;55183.01928358547;7106.103494281516;153.33680871460783;3.616629139179011;0.0009063243865966797;7.574590152196643e-05
ANN;Zakharov;2;4;1;134615209.0;233858748.69600847;6486.36796875;5685.404587580884;4.260814154148102;0.7625970342663206
ANN;Zakharov;2;16;2;32512484.6;15815944.899560317;2447.1240661621096;541.4716223202219;4.526321530342102;0.3485018699706602
ANN;Zakharov;2;64;3;2916365.684375;2231926.3608847423;491.55613098144534;174.5380468745849;4.444017791748047;0.7078872126780639
ANN;Zakharov;2;256;4;226727.7609375;266859.4358518747;169.6097957611084;33.25691157041944;9.688486051559448;0.48701229908071175
ANN;Zakharov;2;1024;5;85119.094921875;31765.07412033241;161.78047256469728;49.95558525516904;13.096452903747558;0.49453973232171117
PF;Zakharov;2;4;1;312852763.49733347;748722048.5438482;8360.91133630752;6762.42433284527;0.0019352078437805177;0.0004777704539290799
PF;Zakharov;2;16;2;54583495.10702032;61582787.29233097;3102.7838974352394;1240.4100400698592;0.0019977450370788573;0.000552923153533898
PF;Zakharov;2;64;3;10141664.231465412;2781935.184439373;1914.5968819615105;149.3176013548511;0.00233004093170166;0.0008212205040363872
PF;Zakharov;2;256;4;7291175.987568337;1178771.7932620088;1876.4761619603341;59.92063985376275;0.0021581411361694335;0.00013788356582806048
PF;Zakharov;2;1024;5;6787711.17246006;158976.3708437054;1849.5606832904189;34.042486494409296;0.002512812614440918;0.0003417502383350073
SESM;Zakharov;2;4;1;85831210.6;37655541.144780934;5510.4705078125;2272.212963383632;42.31544873714447;1.830056135378742
SESM;Zakharov;2;16;2;28474814.0;14433620.850687481;2312.8129272460938;490.039545494487;42.01544700860977;1.706044221687951
SESM;Zakharov;2;64;3;2544252.60234375;2198574.249109669;332.8802658081055;150.39674050516925;42.92003128528595;1.0647460269729672
SESM;Zakharov;2;256;4;172004.26762695314;268651.4000645493;56.52479200363159;28.32933972703157;42.867107129096986;1.442892486036293
SESM;Zakharov;2;1024;5;19041.87861328125;14447.668504166459;26.51282720565796;4.6973303464926355;41.746499145030974;2.649206898621236
SVR;Zakharov;2;4;1;86360370.28814615;53084892.49368166;5315.422142119462;3097.363797674076;0.001006770133972168;0.00017675373415795059
SVR;Zakharov;2;16;2;68637157.98241968;4327936.51553062;4047.722737668624;88.7905700440346;0.0009547948837280273;5.808079669796831e-05
SVR;Zakharov;2;64;3;65729708.64073219;2332253.733439226;3857.234731481595;48.38246987162244;0.0010792732238769532;9.074129684571936e-05
SVR;Zakharov;2;256;4;56064883.12425059;1956121.4417247104;3412.2190689194094;47.24890278464361;0.003001129627227783;0.00022126049912666896
SVR;Zakharov;2;1024;5;39582837.02532005;1491600.9428511104;2613.4383686537435;45.74287170799886;0.02338070869445801;0.0008572341904754706
ANN;Zakharov;3;8;1;5955489100.8;1618021240.6093285;39790.5251953125;12095.465918036256;1.122048258781433;0.28913732841482787
ANN;Zakharov;3;64;2;771652897.6;459416789.8182416;8963.328491210938;2655.9013290060793;0.776670777797699;0.06149236482210194
ANN;Zakharov;3;512;3;47204463.825;38570424.94466237;1998.432275390625;535.5664746894117;0.8424782156944275;0.09243503206862141
ANN;Zakharov;3;4096;4;11881192.125;3902054.3828496635;1271.9442047119142;243.25534081420983;1.1192096710205077;0.021077208146580716
ANN;Zakharov;3;32768;5;9917205.6;4465520.782054491;1333.5045043945313;792.9763275638259;1.107003915309906;0.1533971657965101
PF;Zakharov;3;8;1;18136589030.848335;32934807300.080475;62637.79623459747;48044.421919567896;0.0022552013397216797;0.0006358388746953494
PF;Zakharov;3;64;2;1406349506.3693624;435765581.72501063;20635.679741947573;2869.4365735651168;0.0017543554306030274;0.00011966639380764307
PF;Zakharov;3;512;3;841352288.0974467;58992709.369516216;18511.83413437196;912.3997169169896;0.001900625228881836;8.631518498571632e-05
PF;Zakharov;3;4096;4;791012634.064371;9310752.744239109;18383.621016007448;299.68097998967346;0.0032236218452453614;0.0002115438392443865
PF;Zakharov;3;32768;5;786713400.306393;3345480.931175331;18344.035877095765;103.93423689564857;0.009904396533966065;0.0023360575726031154
SESM;Zakharov;3;8;1;6292168499.2;1693434231.2763631;39140.42666015625;10121.527834695176;104.77971805334091;75.65813293538285
SESM;Zakharov;3;64;2;1205863796.8;465506070.9513252;11346.925439453125;1661.5165638921458;114.38797488212586;42.960625550477495
SESM;Zakharov;3;512;3;48284687.375;33921689.62070341;881.8831024169922;249.4532891779595;102.46046832799911;25.964243170679367
SESM;Zakharov;3;4096;4;3982354.5625;2174370.157904034;254.11124572753906;30.593500030891473;110.5042813539505;25.319624844880686
SESM;Zakharov;3;32768;5;1435391.740625;294374.4720462173;197.4566291809082;8.022835572133381;250.7601765036583;5.544088184521916
SVR;Zakharov;3;8;1;6406996345.301798;383104349.4427473;36153.110018495536;2886.6229270760136;0.0011301875114440919;0.0004813157656643037
SVR;Zakharov;3;64;2;6217361924.470393;169638051.34854943;34131.75427393562;123.11133127436118;0.0011847376823425292;0.00015507125019534478
SVR;Zakharov;3;512;3;5181743865.874399;119366054.1256567;29581.11015363289;222.32601946386103;0.008700132369995117;0.00044053633840818347
SVR;Zakharov;3;4096;4;3087848293.121349;56668258.77575091;20226.629523800082;139.84406090372096;0.3286780834197998;0.01277219427849892
SVR;Zakharov;3;32768;5;968422368.0861403;17573982.943119135;10629.042288616201;64.0046941695763;10.67386453151703;0.11418791128480797
ANN;Zhou;1;2;1;0.8366208583116531;0.30330850555549327;0.7279554963111877;0.10937619146123947;0.6095150470733642;0.005081445395825881
ANN;Zhou;1;4;2;0.7200736410915851;0.4182700672062894;0.607842567563057;0.17885904922810492;0.6661902785301208;0.04014542056104588
ANN;Zhou;1;8;3;0.3536196302855387;0.34244485385069395;0.3326856914907694;0.16476463091308;0.6890090346336365;0.0035070043702310886
ANN;Zhou;1;16;4;0.027850371041859036;0.055269325416879025;0.06728628380224108;0.06235833588290718;0.6995555877685546;0.035411517941028016
ANN;Zhou;1;32;5;0.0010269625890941825;0.001709771519371079;0.016002352559007706;0.010006399378243635;0.7350259065628052;0.06960721612313867
PF;Zhou;1;2;1;2.368465031216228;2.9961054816274157;1.0536101231985469;0.569950714942444;0.0015563011169433595;0.0002404071300749138
PF;Zhou;1;4;2;221.95077496793465;921.1309201311615;3.4017498531583876;8.529505439429558;0.0014189600944519043;0.00013311602291980707
PF;Zhou;1;8;3;3.8954243616392588;7.830107975679294;0.8013220504500346;0.7500392110302896;0.0013786673545837403;8.612441675901755e-05
PF;Zhou;1;16;4;0.3818719370022458;0.6249613536889289;0.40407404309085226;0.17851116689838992;0.0013773918151855468;8.633885684287532e-05
PF;Zhou;1;32;5;0.13571209293677855;0.0069549220077608645;0.3121710879425336;0.0062977034915446635;0.0013596177101135253;8.407087643379774e-05
SESM;Zhou;1;2;1;0.541411280632019;0.16303592869917083;0.5848117902874946;0.08266094823856118;39.23800648450852;2.417118551295154
SESM;Zhou;1;4;2;0.9634799778461456;1.0107085093336452;0.6311920702457428;0.32976036751301524;38.62388005256653;2.877208644973434
SESM;Zhou;1;8;3;0.17683427325682716;0.22274664913908607;0.21611672099679707;0.12896640231358225;37.037331914901735;1.9933663299187305
SESM;Zhou;1;16;4;0.014028982905983867;0.01933933906276962;0.051239272300153973;0.03601434320927201;36.205617451667784;1.7139252836584935
SESM;Zhou;1;32;5;0.0009542918906163322;0.001141144406397683;0.01592017834773287;0.011019619603222288;40.876841366291046;2.0839070375188045
SVR;Zhou;1;2;1;0.7434401437285523;0.28981500316016895;0.7170562426682986;0.10512873266108493;0.0010298490524291992;0.0003212193218827631
SVR;Zhou;1;4;2;0.7487779430946566;0.21805162269407224;0.7197779728498735;0.07726843632134767;0.0007988691329956054;0.00018415053629772463
SVR;Zhou;1;8;3;0.6835703070099944;0.18885175074701033;0.6955719950143434;0.06916250659366774;0.000721275806427002;9.352164026365117e-05
SVR;Zhou;1;16;4;0.6444354566764465;0.16877333259846566;0.6768004195993035;0.0621853370676529;0.000813603401184082;7.118775141670038e-05
SVR;Zhou;1;32;5;0.5287698146909477;0.06399548205055743;0.6314329709940079;0.02610129973529541;0.0008189558982849121;5.8974341602113887e-05
ANN;Zhou;2;4;1;7.332428157329559;5.862932724665868;1.7987010389566422;0.8671696819226269;3.9594322681427;0.4544092679038421
ANN;Zhou;2;16;2;5.014261692762375;3.3434371104636105;1.317074903845787;0.4504750062846365;3.992978513240814;0.6938345889332774
ANN;Zhou;2;64;3;1.0255955822765828;0.8205325764316698;0.4651040554046631;0.15611678883691832;4.433235692977905;0.5768083938355104
ANN;Zhou;2;256;4;0.024447828810662032;0.011328341772727516;0.09155179895460605;0.017891733623832135;9.68552041053772;0.4797534353309093
ANN;Zhou;2;1024;5;0.007036881800740957;0.002646188917512764;0.05932197365909815;0.009948129373472796;12.559199869632721;0.4520208310924469
PF;Zhou;2;4;1;220.275060868248;526.4130152526454;5.860236127904669;7.22180302784424;0.0018063902854919434;0.0002590402608261279
PF;Zhou;2;16;2;29.192559043647616;35.13875652695897;2.746080839047345;1.5257363168467573;0.0020470738410949705;0.0007275941833441787
PF;Zhou;2;64;3;2.3503745978977815;0.17806835455954456;1.126376811257106;0.0978807033460931;0.002046525478363037;0.000407061116851014
PF;Zhou;2;256;4;2.1337056704810906;0.03367705996370622;1.0449701856243254;0.04624132343889018;0.0024003982543945312;0.0003853845510469689
PF;Zhou;2;1024;5;2.0935880367395265;0.006672803604906918;1.0292129863779125;0.02046647746458252;0.0023066043853759766;0.00017956960901951033
SESM;Zhou;2;4;1;5.383555257320404;4.3576237681524255;1.4956708788871764;0.6850753425946001;41.13186635971069;1.7201401218277117
SESM;Zhou;2;16;2;3.976978325843811;2.8287388545996572;1.2210144728422165;0.42070910142121243;42.23897165060043;1.8761237175364216
SESM;Zhou;2;64;3;0.049614325445145366;0.03316258818475415;0.1178651787340641;0.029468421655883814;42.400390481948854;1.7275258613249393
SESM;Zhou;2;256;4;0.00018657069849723485;6.056385084281926e-05;0.00858925359789282;0.0013786175949124589;51.255807769298556;13.546941321633655
SESM;Zhou;2;1024;5;5.7386692242289426e-05;3.202251765608876e-05;0.005487389443442225;0.001531582424560607;42.17938709259033;1.8227229452543532
SVR;Zhou;2;4;1;3.4863865903475606;0.587467000555385;1.1132082483853645;0.31488313043359456;0.0009330272674560547;0.00018620097831452835
SVR;Zhou;2;16;2;3.310161808819358;0.19796226900859798;0.9861290474902702;0.09621227488765403;0.0009169459342956543;7.592635991460777e-05
SVR;Zhou;2;64;3;3.2402325818981743;0.11618491315621793;0.9200429718550401;0.0063737013056015274;0.0010364651679992676;0.0001201089024743569
SVR;Zhou;2;256;4;2.9629016129529306;0.07269934521153135;0.8553565386460337;0.004388765801784293;0.00315399169921875;0.00027214276779650423
SVR;Zhou;2;1024;5;2.473422078282968;0.056268637152594586;0.75860147502379;0.004232928859487382;0.028761661052703856;0.0006200691485479488
ANN;Zhou;3;8;1;26.500190830230714;38.69980092542898;2.768495374917984;2.243960822022053;1.3141546487808227;0.4331395885008679
ANN;Zhou;3;64;2;11.442440533638;3.8545165736488163;1.7020844340324401;0.3488458280873388;1.1676122426986695;0.038908014842024004
ANN;Zhou;3;512;3;1.7357817351818086;0.45782339937466976;0.6820200890302658;0.06568732650065527;10.909764814376832;0.31336227040320835
ANN;Zhou;3;4096;4;0.3601657122373581;0.0759930757695628;0.39776102602481844;0.030243778684538508;1.8886618971824647;0.2965219082805182
ANN;Zhou;3;32768;5;0.2453834183514118;0.04513921587886273;0.34825912714004514;0.02739744011426681;3.346341240406036;0.5367550387159764
PF;Zhou;3;8;1;209.12596412921636;446.57431230138155;6.2875491905987095;5.831403314457702;0.0022960901260375977;0.0008219260108377179
PF;Zhou;3;64;2;11.430649383940438;3.622515571401077;1.9974775745248874;0.4690380731299642;0.0017813920974731445;7.024165398374897e-05
PF;Zhou;3;512;3;8.493748650432316;0.1655282609932482;1.5560534399221542;0.1472950142424423;0.002804553508758545;0.0007992909001393861
PF;Zhou;3;4096;4;8.36166533351741;0.009059377640719075;1.5107286149212524;0.04234587698031737;0.003384530544281006;0.0005951491748836317
PF;Zhou;3;32768;5;8.352240092588065;0.0008401766283915683;1.5026068869240894;0.014377274231275843;0.07507178783416749;0.2556011538869042
SESM;Zhou;3;8;1;18.585128688812254;19.12486358998543;2.148216927051544;1.4847082738129833;43.28117294311524;0.8947113388653237
SESM;Zhou;3;64;2;8.164387428760529;2.9580037622302995;1.58152676820755;0.33137812708804715;43.9966947555542;1.9974943462977544
SESM;Zhou;3;512;3;0.09013889003545046;0.04632757487689991;0.12211946472525596;0.01957589898626361;43.83606445789337;0.7500510998765239
SESM;Zhou;3;4096;4;0.0006189508421812207;0.0002829184572422999;0.013807684881612659;0.0007434626757324156;58.68897298574448;0.5576107917068945
SESM;Zhou;3;32768;5;0.0003007048275321722;2.5940465164346328e-05;0.011432413663715123;0.0003647007012854737;463.7240850090981;3.796506381603732
SVR;Zhou;3;8;1;10.189631770665235;0.2703242013610221;1.0612778153019247;0.15868694729371932;0.0009464383125305176;0.00015027652358558287
SVR;Zhou;3;64;2;9.970265170660465;0.13668789415901264;1.0711090219550612;0.05028824871082771;0.0009682774543762207;5.635334056347908e-05
SVR;Zhou;3;512;3;9.626790284521814;0.11656428806551085;1.0142595157001868;0.022446442263423756;0.005798804759979248;0.00027704191161679237
SVR;Zhou;3;4096;4;8.778596991122098;0.066217814562162;0.9232642879560669;0.003410406200233763;0.24436802864074708;0.0077299952053209
SVR;Zhou;3;32768;5;7.635294235350128;0.037569326147570234;0.849977227794429;0.0009111997271004354;19.439628493785857;0.3176974480568898
