run_id,target,method,n_samples,mse_norm,mae_norm,mse_orig,mae_orig,train_time,test_time,gpu_samples,gpu_mem_used_mb_mean,gpu_mem_used_mb_var,torch_peak_alloc_mb,torch_peak_reserved_mb,ram_samples,ram_used_mb_mean,ram_used_mb_var,timestamp
0,f_osc,uniform,100,0.3202022910118103,0.36490386724472046,2171449162858496.0,14147801.0,280.5408079624176,0.7189745903015137,562,3629.243104982206,26.366180773824453,34.11328125,54.0,562,2632.384612711299,2179.80424129311,2026-05-31 20:59:47
0,f_osc,kdtree,100,0.15532612800598145,0.24377620220184326,1511579916959744.0,10402404.0,58.07046675682068,2.4907429218292236,117,3625.778311965812,0.06720724701881409,27.1640625,48.0,117,2772.643563034188,36.267673826776445,2026-05-31 21:00:48
0,f_osc,uniform,500,0.04012788459658623,0.11269259452819824,880850950422528.0,6422026.5,285.70881605148315,0.581794261932373,572,3667.790646853147,6.146266320720315,73.3896484375,90.0,572,2909.7276756446677,0.007100474089384079,2026-05-31 21:10:24
0,f_osc,kdtree,500,0.05622678995132446,0.13504499197006226,910062902050816.0,7222687.0,144.71970462799072,2.375537157058716,291,3631.9100085910654,0.10920985788106918,39.14599609375,54.0,291,3015.522457581615,6.025261564180255,2026-05-31 21:12:51
0,f_osc,uniform,1000,0.006868176162242889,0.038792259991168976,589381517705216.0,3069647.5,280.9264705181122,0.5927810668945312,563,3723.6106793960926,29.960683850571513,137.052734375,146.0,563,3240.131070992451,0.010378500446677208,2026-05-31 21:27:29
0,f_osc,kdtree,1000,0.08920573443174362,0.17420406639575958,1381063242809344.0,9034499.0,270.0441493988037,2.360546827316284,541,3663.90053142329,0.3683190941810608,56.796875,86.0,541,3352.720742837338,1.833480842411518,2026-05-31 21:32:01
1,f_osc,uniform,100,0.28447824716567993,0.3617355525493622,3175731567788032.0,16553583.0,283.97965598106384,0.5989398956298828,569,3663.9093804920913,0.22416535764932632,58.275390625,86.0,569,3366.82327822935,0.0031680334359407425,2026-05-31 21:37:44
1,f_osc,kdtree,100,0.12124892324209213,0.2286231368780136,1129876241252352.0,8899183.0,60.798396825790405,2.600675106048584,123,3661.9375,0.0,50.69677734375,84.0,123,3411.375349339431,6.87885514087975,2026-05-31 21:38:48
1,f_osc,uniform,500,0.04362842068076134,0.11328709125518799,1663458550480896.0,6824673.5,277.7787415981293,0.6089215278625488,556,3701.856115107914,5.734692821279168,98.18212890625,124.0,556,3461.06221897482,0.0002459827810525894,2026-05-31 21:48:26
1,f_osc,kdtree,500,0.04318397119641304,0.12402257323265076,767754932060160.0,6488362.0,162.41135454177856,2.37325382232666,326,3663.98773006135,0.024389324709773064,62.888671875,86.0,326,3568.6869727760736,11.920718235895038,2026-05-31 21:51:10
1,f_osc,uniform,1000,0.007998433895409107,0.0438847616314888,272730540736512.0,2573228.5,290.6366045475006,0.6200120449066162,582,3757.676975945017,30.259916629642248,160.1826171875,180.0,582,3790.312526847079,0.028939107432961464,2026-05-31 22:05:56
1,f_osc,kdtree,1000,0.08026494830846786,0.16662152111530304,1069649995235328.0,8165491.0,281.0783393383026,2.4051125049591064,563,3695.9644760213146,0.3539778310805559,80.5458984375,118.0,563,3903.2962644316162,3.310201920568943,2026-05-31 22:10:40
2,f_osc,uniform,100,0.32135313749313354,0.3565586507320404,2322689591083008.0,14289958.0,288.7407672405243,0.5994172096252441,578,3695.9723183391,0.22068701311945915,81.8515625,118.0,578,3903.758988429931,0.04763570986688137,2026-05-31 22:16:20
2,f_osc,kdtree,100,0.16905982792377472,0.2377452254295349,1943090717786112.0,11641070.0,51.27611589431763,2.4530699253082275,104,3692.0,0.0,74.4033203125,114.0,104,3949.4649939903848,0.6692258156836033,2026-05-31 22:17:14
2,f_osc,uniform,500,0.04388172924518585,0.1185867190361023,921195658608640.0,6553213.5,280.5424745082855,0.6213815212249756,562,3731.8576512455516,5.673687011003494,121.67626953125,154.0,562,4009.9620635008896,0.0316334068775177,2026-05-31 22:26:57
2,f_osc,kdtree,500,0.05643259361386299,0.14144258201122284,1019776633667584.0,7217079.0,151.76364946365356,2.4065213203430176,305,3695.9868852459017,0.02605750970542431,86.5498046875,118.0,305,4116.131442110655,16.77170117944479,2026-05-31 22:29:31
2,f_osc,uniform,1000,0.007845249958336353,0.04387037083506584,310119992655872.0,2743443.5,282.24532294273376,0.5001835823059082,565,3773.7238938053097,21.46004855632782,178.431640625,196.0,565,4333.262437776549,0.09586815908551216,2026-05-31 22:44:02
2,f_osc,kdtree,1000,0.07787363976240158,0.16384384036064148,1415231720914944.0,8861652.0,283.92679476737976,2.388246536254883,569,3725.9718804920913,0.22416535764932632,103.67041015625,148.0,569,4442.903346056678,9.190291166305542e-06,2026-05-31 22:48:48
3,f_osc,uniform,100,0.29364925622940063,0.34939876198768616,2095964709978112.0,13415380.0,276.62695956230164,0.5968747138977051,554,3727.9783393501807,0.1294947136193514,104.40283203125,150.0,554,4449.491433043772,0.01210717111825943,2026-05-31 22:54:26
3,f_osc,kdtree,100,0.18622258305549622,0.28081169724464417,1687777326399488.0,11470923.0,59.82445740699768,2.4986515045166016,121,3726.0,0.0,97.6337890625,148.0,121,4480.583128873967,0.009115982800722122,2026-05-31 22:55:28
3,f_osc,uniform,500,0.030481314286589622,0.10061633586883545,531105723711488.0,5267896.0,284.76247906684875,0.6320858001708984,570,3767.8526315789472,6.167756233364344,147.1171875,190.0,570,4532.042009320176,0.0001836828887462616,2026-05-31 23:05:15
3,f_osc,kdtree,500,0.04656700789928436,0.13221397995948792,674275035971584.0,6318717.0,163.57032656669617,2.5467352867126465,328,3729.987804878049,0.024241521954536438,109.810546875,152.0,328,4642.172137004573,0.012798797339200974,2026-05-31 23:08:01
3,f_osc,uniform,1000,0.008845576085150242,0.04746120423078537,227725725925376.0,2749834.75,275.05415964126587,0.4195883274078369,551,3799.7386569872956,18.74839674681425,203.490234375,222.0,551,4872.455443228221,0.011171013116836548,2026-05-31 23:22:33
3,f_osc,kdtree,1000,0.07952868193387985,0.16881515085697174,1164497972625408.0,8427445.0,281.9593987464905,2.214296579360962,565,3759.957522123894,0.5079301428049803,127.076171875,182.0,565,4982.047517975664,0.023442186415195465,2026-05-31 23:27:17
4,f_osc,uniform,100,0.365234375,0.39025697112083435,2396618326278144.0,15356836.0,272.3151731491089,0.6685929298400879,545,3759.970642201835,0.23400050401687622,128.33642578125,182.0,545,4983.272147362385,0.00951814278960228,2026-05-31 23:32:46
4,f_osc,kdtree,100,0.17329064011573792,0.2647669315338135,1783274716266496.0,11741904.0,57.88704204559326,2.485356569290161,117,3754.0,0.0,121.03857421875,176.0,117,5021.119257478633,0.5452887527644634,2026-05-31 23:33:46
4,f_osc,uniform,500,0.045341700315475464,0.1202116385102272,1090653190619136.0,7004348.0,289.0534439086914,0.6560554504394531,579,3797.854922279793,6.0722167026251554,169.5810546875,220.0,579,5090.626079447323,0.6363951750099659,2026-05-31 23:43:32
4,f_osc,kdtree,500,0.050244707614183426,0.13301631808280945,908494232354816.0,7172202.5,154.17841029167175,2.4336063861846924,309,3761.9741100323627,0.10288957878947258,133.16015625,184.0,309,5190.04362611246,1.0375688783824444,2026-05-31 23:46:09
4,f_osc,uniform,1000,0.005780705250799656,0.03974519297480583,185040445112320.0,2367423.75,295.458030462265,0.6854240894317627,592,3833.7432432432433,19.44758948124945,232.8818359375,256.0,592,5426.5851390941725,18.4303628616035,2026-06-01 00:01:01
4,f_osc,kdtree,1000,0.0830216035246849,0.16797016561031342,1041810352766976.0,8220921.0,282.4136085510254,2.704728364944458,566,3791.9505300353358,0.6901322267949581,151.08203125,214.0,566,5517.710343970848,0.0002372637391090393,2026-06-01 00:05:46
5,f_osc,uniform,100,0.3783741891384125,0.4266359508037567,2123118164312064.0,14668002.0,283.6862299442291,0.728348970413208,568,3793.9647887323945,0.3508728425949812,152.1044921875,216.0,568,5521.897914832746,0.0731363408267498,2026-06-01 00:11:32
5,f_osc,kdtree,100,0.2119983732700348,0.30409809947013855,1565302575857664.0,11228165.0,49.81220722198486,2.307668924331665,101,3786.0,0.0,145.00537109375,208.0,101,5553.385829207921,7.006153464317322e-05,2026-06-01 00:12:25
5,f_osc,uniform,500,0.046366311609745026,0.11421341449022293,1184661233467392.0,6959776.0,293.99936962127686,0.664311408996582,589,3827.8641765704583,5.4144891779869795,190.3818359375,250.0,589,5611.981616086588,0.011485181748867035,2026-06-01 00:22:12
5,f_osc,kdtree,500,0.03885394334793091,0.11764965206384659,755098200309760.0,6373337.5,157.07723784446716,2.2592639923095703,315,3793.961904761905,0.22712017968297005,157.00927734375,216.0,315,5720.706808035714,0.23098575696349144,2026-06-01 00:24:52
5,f_osc,uniform,1000,0.009435515850782394,0.04526644945144653,327446696034304.0,2850873.0,282.1084973812103,0.7002222537994385,565,3845.808849557522,10.285585401579738,250.06640625,268.0,565,5949.596944137168,0.12071041762828827,2026-06-01 00:39:25
5,f_osc,kdtree,1000,0.07412641495466232,0.16692949831485748,978618096287744.0,7943440.0,290.10935831069946,2.5232818126678467,581,3825.9655765920825,0.3430491089820862,174.28564453125,248.0,581,6065.434978754303,1.6886338964104652,2026-06-01 00:44:18
6,f_osc,uniform,100,0.32081833481788635,0.38259488344192505,2826060831916032.0,15914951.0,282.67408204078674,0.6804659366607666,566,3827.964664310954,0.3521082792431116,176.16943359375,250.0,566,6068.436671819788,0.02027279883623123,2026-06-01 00:50:05
6,f_osc,kdtree,100,0.2083507627248764,0.293427050113678,1906528332283904.0,12820522.0,72.08284401893616,2.47133731842041,145,3820.0,0.0,168.31787109375,242.0,145,6105.4706896551725,0.6958953067660332,2026-06-01 00:51:19
6,f_osc,uniform,500,0.04253078252077103,0.1117442324757576,792340264386560.0,6280807.0,293.30820894241333,0.6916055679321289,587,3863.850085178876,6.573777675628662,217.02001953125,286.0,587,6172.656982005962,0.43556053936481476,2026-06-01 01:01:11
6,f_osc,kdtree,500,0.046271197497844696,0.12553702294826508,755758215987200.0,6791708.0,167.3204221725464,2.255923271179199,336,3825.9761904761904,0.0946712028235197,180.53173828125,248.0,336,6278.182500930059,3.2844655960798264,2026-06-01 01:04:01
6,f_osc,uniform,1000,0.006914077326655388,0.0411762036383152,354998709911552.0,2788508.25,270.82238149642944,0.6880321502685547,542,3877.80073800738,10.72044226154685,277.62451171875,300.0,542,6498.980389471863,0.08775477856397629,2026-06-01 01:18:32
6,f_osc,kdtree,1000,0.08539029210805893,0.1720835119485855,1223510152183808.0,8708072.0,294.4035310745239,2.2635562419891357,590,3837.9593220338984,0.4864808972924948,198.33203125,260.0,590,6603.500602489406,11.335727632045746,2026-06-01 01:23:28
7,f_osc,uniform,100,0.3295128643512726,0.3785704970359802,2153165218643968.0,14129408.0,287.52522921562195,0.42354464530944824,576,3837.972222222222,0.22145061753690243,199.55810546875,260.0,576,6546.769700792101,0.07874176651239395,2026-06-01 01:29:18
7,f_osc,kdtree,100,0.20094479620456696,0.28184300661087036,1782217751658496.0,11635833.0,56.21700859069824,2.8038201332092285,114,3832.0,0.0,192.25439453125,254.0,114,6652.664405153509,8.020821176469326,2026-06-01 01:30:17
7,f_osc,uniform,500,0.042056769132614136,0.10809018462896347,1463740826386432.0,7009786.5,288.24725818634033,0.7129426002502441,577,3877.847487001733,6.6873117107898,243.9892578125,300.0,577,6709.312845266464,0.25007130950689316,2026-06-01 01:40:02
7,f_osc,kdtree,500,0.0556010976433754,0.14146293699741364,908550201147392.0,7755203.0,155.66319823265076,2.5703444480895996,312,3839.974358974359,0.10190664231777191,205.18896484375,262.0,312,6818.5447340745195,22.14670480042696,2026-06-01 01:42:40
7,f_osc,uniform,1000,0.007022744044661522,0.0440613329410553,225172418199552.0,2637959.75,295.85730385780334,0.7339138984680176,592,3891.8175675675675,9.818069759756327,302.02490234375,314.0,592,7043.223771378801,0.27141448855400085,2026-06-01 01:57:21
7,f_osc,kdtree,1000,0.07314808666706085,0.16400212049484253,1253911138664448.0,8469739.0,289.0324876308441,2.56259822845459,579,3869.965457685665,0.3442299719899893,222.57568359375,292.0,579,7152.105711625648,0.25958383083343506,2026-06-01 02:02:13
8,f_osc,uniform,100,0.34826794266700745,0.38657528162002563,2256983570776064.0,14529600.0,292.2055809497833,0.6866395473480225,585,3871.9726495726495,0.21805537305772305,223.869140625,294.0,585,7159.389196047008,0.01386859267950058,2026-06-01 02:08:07
8,f_osc,kdtree,100,0.2172744870185852,0.3055973947048187,1842588885712896.0,12694849.0,59.08830714225769,2.535325050354004,119,3866.0,0.0,216.5849609375,288.0,119,7193.046612394958,4.842061460018158,2026-06-01 02:09:08
8,f_osc,uniform,500,0.042998913675546646,0.1165212020277977,768219258290176.0,6391931.0,273.9611494541168,0.7337615489959717,549,3909.846994535519,6.402818836271763,265.97509765625,332.0,549,7246.660348360656,0.023054160177707672,2026-06-01 02:18:46
8,f_osc,kdtree,500,0.05565522611141205,0.1399659365415573,696118098788352.0,6448998.5,155.48409032821655,2.7964351177215576,312,3871.9871794871797,0.02547665871679783,229.646484375,294.0,312,7354.842134915865,0.5455989167094231,2026-06-01 02:21:25
8,f_osc,uniform,1000,0.007718878332525492,0.044382818043231964,273734690668544.0,2636026.0,280.16955947875977,0.7465500831604004,561,3923.807486631016,10.358660526573658,329.12353515625,346.0,561,7586.659571356952,0.06193820387125015,2026-06-01 02:36:00
8,f_osc,kdtree,1000,0.0798296332359314,0.16864562034606934,1203345817600000.0,8670162.0,293.3166666030884,2.316865921020508,587,3901.959114139693,0.4889586716890335,247.3037109375,324.0,587,7695.066532687393,8.950627774000168,2026-06-01 02:40:55
9,f_osc,uniform,100,0.31270867586135864,0.3592664301395416,2265390163951616.0,14316243.0,289.8944036960602,0.4492027759552002,581,3905.958691910499,0.4939907155930996,249.54248046875,328.0,581,7626.854648504734,0.00014860183000564575,2026-06-01 02:46:45
9,f_osc,kdtree,100,0.1909065991640091,0.28387802839279175,1800120114872320.0,11588982.0,56.80194568634033,2.6342408657073975,115,3900.0,0.0,241.3671875,322.0,115,7727.091949728261,1.6202990412712097,2026-06-01 02:47:45
9,f_osc,uniform,500,0.04016038402915001,0.11311400681734085,862321119330304.0,6409982.0,275.4945397377014,0.7633497714996338,552,3941.8478260869565,6.368147447705269,287.0654296875,364.0,552,7793.866621376812,0.015079446136951447,2026-06-01 02:57:20
9,f_osc,kdtree,500,0.0471264086663723,0.12756378948688507,879543401316352.0,6664032.0,150.47474336624146,2.3040313720703125,302,3905.973509933775,0.10525854118168354,253.46728515625,328.0,302,7895.890094681291,18.046090818941593,2026-06-01 02:59:53
9,f_osc,uniform,1000,0.011019754223525524,0.04713211581110954,399885748666368.0,3436617.5,294.6699466705322,0.7327990531921387,590,3937.8779661016947,4.378328068181872,352.6826171875,360.0,590,8112.242670815678,0.12105511128902435,2026-06-01 03:14:54
9,f_osc,kdtree,1000,0.09817295521497726,0.1749582439661026,1364860612902912.0,9081992.0,288.9160487651825,2.6035549640655518,579,3915.951640759931,0.6746907457709312,271.169921875,338.0,579,8215.571830472798,3.346201777458191,2026-06-01 03:19:46
10,f_osc,uniform,100,0.3092665672302246,0.368012011051178,2385324978208768.0,14666173.0,292.4128897190094,0.7704765796661377,586,3915.972696245734,0.2176845371723175,272.00927734375,338.0,586,8225.938806527303,2.5144441574811935,2026-06-01 03:25:38
10,f_osc,kdtree,100,0.1428128331899643,0.243259459733963,1456829284483072.0,10582351.0,61.9811806678772,2.3799033164978027,125,3912.0,0.0,265.07177734375,334.0,125,8268.52240625,3.974182650446892,2026-06-01 03:26:43
10,f_osc,uniform,500,0.03770262375473976,0.10890723764896393,1059292413165568.0,6767027.5,292.71598625183105,0.8641958236694336,586,3955.849829351536,6.584957309067249,315.38232421875,378.0,586,8327.07644517918,0.10052496194839478,2026-06-01 03:36:27
10,f_osc,kdtree,500,0.04402440786361694,0.12578053772449493,818539833327616.0,6756210.5,171.41073298454285,2.3645553588867188,344,3917.9883720930234,0.02312060445547104,277.39013671875,340.0,344,8430.106695130815,5.60835300385952,2026-06-01 03:39:21
10,f_osc,uniform,1000,0.007696585729718208,0.04313865676522255,218140717875200.0,2585222.75,298.1810474395752,0.7769134044647217,597,3971.812395309883,10.4706671256572,372.57275390625,394.0,597,8662.221426141123,0.8066642433404922,2026-06-01 03:54:19
10,f_osc,kdtree,1000,0.0799657553434372,0.16685207188129425,1305031450034176.0,8944661.0,280.18017411231995,2.5055673122406006,561,3927.9714795008913,0.22735057398676872,295.0146484375,350.0,561,8767.09475963681,3.5161887109279633,2026-06-01 03:59:02
11,f_osc,uniform,100,0.26346367597579956,0.3548256456851959,1873152544079872.0,13730884.0,282.3972589969635,0.7564024925231934,566,3927.9787985865723,0.12675898149609566,296.66162109375,350.0,566,8770.599436837456,0.0099581778049469,2026-06-01 04:04:44
11,f_osc,kdtree,100,0.16811665892601013,0.2740406394004822,1434559207964672.0,10581266.0,51.88496279716492,2.3810360431671143,105,3926.0,0.0,288.96337890625,348.0,105,8812.587165178571,8.045816004276276,2026-06-01 04:05:39
11,f_osc,uniform,500,0.038793839514255524,0.1095968708395958,952310347857920.0,6293643.0,285.69954681396484,0.8816413879394531,572,3965.86013986014,5.5748447347432375,338.16845703125,388.0,572,8875.880866204108,0.4897442013025284,2026-06-01 04:15:22
11,f_osc,kdtree,500,0.045489538460969925,0.13095545768737793,727810125594624.0,6749219.0,166.94302344322205,2.7386903762817383,335,3928.0,0.0,302.16162109375,350.0,335,8988.430410447761,14.607239425182343,2026-06-01 04:18:11
11,f_osc,uniform,1000,0.009688802994787693,0.04526825621724129,383443842105344.0,3266384.0,307.1540861129761,0.7873575687408447,615,3999.765853658537,16.80371207371354,398.84326171875,422.0,615,9202.40719004065,0.1043674498796463,2026-06-01 04:33:25
11,f_osc,kdtree,1000,0.07778117805719376,0.16598710417747498,1259564792020992.0,8593832.0,291.7519528865814,2.3811087608337402,584,3959.958904109589,0.49146181158721447,319.67333984375,382.0,584,9309.568646992722,1.059950351715088,2026-06-01 04:38:19
12,f_osc,uniform,100,0.2747359275817871,0.3507012724876404,2049384984346624.0,14074049.0,272.8461973667145,0.767859697341919,547,3961.963436928702,0.36429385654628277,322.283203125,384.0,547,9313.123871686472,0.026408761739730835,2026-06-01 04:43:56
12,f_osc,kdtree,100,0.1857280731201172,0.2809922397136688,1543814854475776.0,11785121.0,61.05544924736023,2.446753978729248,123,3956.0,0.0,313.74658203125,378.0,123,9353.00390625,0.0,2026-06-01 04:45:00
12,f_osc,uniform,500,0.048250921070575714,0.12395840883255005,920050647171072.0,6839103.5,286.47822189331055,0.8917076587677002,574,3995.8606271777003,5.555488109588623,360.107421875,418.0,574,9411.172752885454,0.00038518011569976807,2026-06-01 04:54:46
12,f_osc,kdtree,500,0.049974728375673294,0.1373940408229828,729340610347008.0,6617576.5,153.51957082748413,2.344092845916748,308,3961.974025974026,0.10322145372629166,325.74169921875,384.0,308,9512.06261414367,7.838767826557159,2026-06-01 04:57:22
12,f_osc,uniform,1000,0.011230774223804474,0.0517820380628109,444878383218688.0,3421863.25,286.1514377593994,0.7939350605010986,573,4013.804537521815,10.907693199813366,426.32373046875,436.0,573,9731.268788176265,0.06997309625148773,2026-06-01 05:12:04
12,f_osc,kdtree,1000,0.07785113900899887,0.166212260723114,1212519330873344.0,8539231.0,284.1044759750366,2.3525187969207764,569,3991.95079086116,0.6865064036101103,343.560546875,414.0,569,9840.60892190246,0.0006329566240310669,2026-06-01 05:16:51
13,f_osc,uniform,100,0.3751262128353119,0.4068201184272766,2290981726584832.0,14536238.0,284.60140895843506,0.7853193283081055,570,3993.964912280702,0.3496460448950529,345.6650390625,416.0,570,9841.582257401316,0.2850356996059418,2026-06-01 05:22:39
