W_n,W_p,L,Vdd,C_load,f_osc,P_avg,t_rise
1.874270489476883e-06,3.433742764319996e-06,1.52346439424927e-06,3.5340211713112692,2.7035198158955924e-13,7157165.2639489435,0.0012269379131016331,2.806878051189656e-09
1.847077590523592e-06,9.127265022951392e-06,1.2600674813401762e-06,3.2068435192595057,2.5256490653541547e-13,12513992.496620985,0.0017504573768069478,1.13399860399088e-09
1.1191502966479166e-06,8.196835388741599e-06,9.388688694185005e-07,3.0448623292488204,2.2077856744832425e-13,12546835.71309181,0.0013757735352267879,1.2620913861712286e-09
1.3948623025472606e-06,1.3667884479601393e-06,1.808188340284338e-06,3.0797405925538297,2.892486182351178e-13,2473591.843285082,0.00035308141063120844,9.654953480035863e-09
2.534180641925063e-06,1.361615489515636e-06,9.161226658895102e-07,3.004388122199195,2.9449561307677036e-13,5867991.546603485,0.0008381049945479175,4.661114467917207e-09
1.17483836242066e-06,5.660081628701846e-06,1.078012388146965e-06,3.21279639023011,2.618782165710364e-13,8901034.28705759,0.0012962272163065905,2.1374282501558073e-09
1.9972931640820742e-06,6.307957484988911e-06,9.734213706677483e-07,3.486701808675054,1.350149560741989e-13,30339600.13995737,0.0025568279229828753,5.740996259475583e-10
4.697187326689897e-06,6.965337811859584e-06,1.9535239229915086e-06,3.587423192137552,3.561864702875025e-13,9718983.963216944,0.002274265889349609,1.8988420926779696e-09
1.0921992097707067e-06,2.2005309562383724e-06,6.013862543557558e-07,3.4625538802088283,3.3918091853555595e-13,8598663.8700766,0.0017857879163771812,1.995995391043264e-09
1.57946647342908e-06,7.989117061790343e-06,1.8079613239698763e-06,3.3091468799180666,3.048117689246478e-13,6527532.952824456,0.0011604162032418787,2.1719456847342747e-09
4.202767138196028e-06,3.0496653801064517e-06,1.8990490984566413e-06,3.48189598707967,2.0926976723027084e-13,9804648.758703163,0.0013201211482046162,2.6231611734521625e-09
4.835581681462534e-06,1.6230810151130768e-06,1.7640678247864065e-06,3.4022723701280913,4.457526369941163e-13,3408823.565200032,0.0009505346350172979,8.190434117200781e-09
3.196394616079336e-06,1.4230712457130075e-06,7.351780234185338e-07,3.626863146311005,4.007317938309516e-14,78861191.6699429,0.002228705325006726,3.48738197743125e-10
1.3678007778003877e-06,4.250612438727679e-06,1.2928615708988075e-06,2.8843124710378625,2.1958851332907012e-13,7280250.919359052,0.0006744934626210978,2.6936980384190857e-09
1.4349685308254914e-06,4.109668921662196e-06,7.770399008736643e-07,3.16675058380177,1.8563490390481626e-13,16576691.590362499,0.0015583581129826535,9.89813929655685e-10
2.1495176305434285e-06,2.60218982577639e-06,1.4595093474286816e-06,3.0639313190918065,3.776641363805398e-13,4040171.056016543,0.0007298472922300073,4.7841401175365185e-09
4.9350647438894245e-06,7.320620855166203e-06,8.472655100316779e-07,2.871524674510162,2.601799569001377e-13,23547335.188478578,0.002527321293236968,7.726997573069818e-10
7.480856923265846e-07,1.5161708000384408e-06,1.549153235873154e-06,3.514107955856569,2.9910146533682045e-13,2652435.2073158333,0.0004992999146397604,6.5592788812756855e-09
2.0278473614444365e-06,6.2149342464882394e-06,5.424789683627373e-07,3.5764739970050337,1.6911823418237825e-13,45151121.56005165,0.005072955300300414,4.433083243427906e-10
3.725278958658683e-06,1.3860381824615923e-06,9.827726818774067e-07,3.6879265365356875,1.4118920806011554e-13,17820726.67133656,0.0018505202672604363,1.6968225062921147e-09
1.296666113780708e-06,5.680405126848489e-06,5.138672557283839e-07,3.169498695528705,1.6070312850369426e-13,31662239.965065632,0.0027459343183251507,5.843659033075673e-10
4.2224710294096044e-06,7.2781044081391715e-06,7.2527324853163e-07,2.93558243341169,1.788400018397976e-13,38147539.33592847,0.00294761134676181,5.140002075779709e-10
4.240275296221397e-06,1.5350346751140727e-06,1.6009913317266459e-06,3.116562707218252,1.8239710348985713e-13,7445641.358847296,0.000707663199116497,3.869149111728706e-09
2.2107853846899977e-06,3.2398181188592503e-06,7.724014284348548e-07,3.3344504544386417,4.876425857217755e-13,7595769.488392519,0.00209897051091668,2.7107758785772033e-09
2.4095137344449286e-06,5.236007591787127e-06,5.856254101567799e-07,3.4497200003442177,3.6133799107671165e-13,18887251.176135596,0.004170225949942998,1.0816375625046966e-09
3.7648490680607374e-06,1.2837299878680488e-06,1.5532704554497865e-06,3.427876093786633,4.946201357327974e-13,2774028.653642256,0.0008715444617714659,1.0111997296923397e-08
2.4826766787164237e-06,2.6670044791946845e-06,6.635239399335147e-07,3.1175312396145816,3.581000341629036e-13,10380260.795639323,0.0018618518028779732,2.0136725135224944e-09
3.828383829188937e-06,7.0721525936528e-06,9.242871138842346e-07,2.9054586151553483,2.423162807495773e-13,20456742.39940233,0.002065444426496541,9.614502370353368e-10
3.4759427248142392e-06,1.31413856783603e-06,8.347153772209583e-07,3.616722267287854,1.5911446756232149e-13,17081413.309164505,0.0019219276837029158,1.6417407070782945e-09
4.140529825060994e-06,2.8602155934195052e-06,5.000072464071558e-07,2.991276616291904,1.5925175747003179e-13,37631578.84524087,0.00287214370185017,6.114850527205917e-10
4.128966735696689e-06,5.8638506894449575e-06,1.3161395814089726e-06,2.880479082399335,2.4222122530599993e-13,13370060.592471382,0.0013499798200187106,1.304107414218554e-09
3.510755846776758e-06,4.820515494112716e-06,7.650322262861935e-07,3.3591750501795667,1.926939502228837e-13,30050805.85431079,0.00332485305907802,6.991220429490084e-10
2.7262792934362324e-06,3.824743234491714e-06,1.1110870572457397e-06,3.471810960417707,4.36719044801039e-13,7510709.192105237,0.002020478946664852,2.7503556070682077e-09
3.107570865075203e-06,1.5058015123010756e-06,1.6058256998751304e-06,3.103341894589949,4.3498304382838826e-13,2733145.4053868256,0.0006158524115181705,9.159219528634357e-09
4.9160255022503275e-06,6.754441007088579e-06,1.472125772028676e-06,3.3910168850714832,3.996110714896923e-14,106504313.15097731,0.002587839839155849,2.3394354428217524e-10
1.385922727597833e-06,7.81654553203411e-06,7.060333151534906e-07,3.6616589674346156,2.58107725402343e-13,20756472.78292362,0.0038475706683741995,7.383455999537779e-10
3.310653493895439e-06,4.088697773095357e-06,1.6016649891936171e-06,3.0592077715851156,8.128382361205491e-14,26510463.550015472,0.0010546620489735893,7.716565983691654e-10
7.558240736598022e-07,3.6916696572245867e-06,1.6404082240302126e-06,3.052832341319823,2.2565064994659533e-13,4081403.3975100294,0.00046233563160825997,3.427034878339456e-09
2.964432978953689e-06,2.686539455665893e-06,9.56233076500809e-07,3.5237041437765617,1.4533584389899875e-13,22837536.896379597,0.0021929532077897976,1.0032267911760197e-09
4.417049752663917e-06,6.9926506935702105e-06,6.838948175780671e-07,3.029569675204197,3.5152607508992027e-13,21602052.289628897,0.0034914441570629657,8.607884244660725e-10
2.3586554631158295e-06,7.589785721501981e-06,5.753378257294903e-07,3.399642272979185,1.7506169598143118e-13,45595095.964476086,0.00479129803673061,4.434335055675313e-10
4.124302943038775e-06,3.6346110557237014e-06,1.5746046090227765e-06,3.0459672375232683,3.644276063000923e-13,6171316.42360224,0.0010883309733223936,3.732993395535057e-09
2.120662417004107e-06,4.452398204376073e-06,8.616285248629818e-07,3.1550392159966902,4.382898339179713e-13,8086171.736709259,0.0017997903346360534,2.1000911567676517e-09
4.433361226158291e-06,9.399605152796811e-06,1.050300953542904e-06,3.5938278881187085,2.928777760945235e-13,24963725.908191476,0.0048321433933411,8.390909045972872e-10
4.264188135756847e-06,1.396648431306019e-06,1.252456908925587e-06,2.9805086196257697,2.1596569592741763e-13,7085841.090270056,0.0007277510827055938,4.0350346152566885e-09
2.9107130449713357e-06,9.587887191174963e-06,8.641086004121499e-07,3.245893402022485,4.082664619721732e-13,15265082.56725285,0.0035149928321094323,1.0208947530414654e-09
4.099413885841758e-06,5.427716374921458e-06,1.5824604181952562e-06,2.8702869094272945,1.4332434586203457e-13,17855016.469108902,0.0010818588967763912,1.2517690273169707e-09
2.7125554941789054e-06,7.84748486597819e-06,1.636598199972938e-06,2.8641466628037215,3.4838590473622727e-13,6932009.177817295,0.0010126474214457914,2.712369343391041e-09
2.3897865223072112e-06,1.69331610750541e-06,9.436074574399811e-07,3.2306896951597155,2.0067594862664026e-13,10374127.165530339,0.0011530693641048017,2.47828601916675e-09
2.269113709820961e-06,4.827230881877113e-06,1.7972750661561536e-06,2.9553114677556116,4.955824867850836e-13,3361253.4445968335,0.0007400371272526716,5.833491422724555e-09
6.519616490753946e-07,7.649605024808366e-06,1.0644846374266903e-06,3.512340798378604,1.5405753848341644e-13,13383015.2496727,0.0013761176549801325,1.4651289542343185e-09
4.7869138083590835e-06,6.974404547237951e-06,1.4839433384191701e-06,3.423100274874395,3.8907960957180095e-13,11088360.756628718,0.0025791713888184986,1.6446074930022288e-09
4.786940122237837e-06,7.701509875890444e-06,1.9689135414097804e-06,3.6285468954830815,1.5989653498277252e-13,23171713.239065375,0.002472962739880591,9.750236404133396e-10
3.4925914376903903e-06,3.870955302334548e-06,1.1461372929472078e-06,3.4909356529207276,3.9609336959841827e-13,9114525.590912724,0.0022704085778065854,2.4655072629053705e-09
4.473320911745616e-06,4.18632094377023e-06,1.3886019598391682e-06,3.411838863645413,4.6360276704472067e-14,72375516.9942424,0.0020798036738741473,3.2680601384714697e-10
2.0233562554127585e-06,2.2692710397816976e-06,1.5938314824685206e-06,3.2984102767257317,3.070440595143462e-13,4555153.027779731,0.000784153737681632,4.790128540448968e-09
4.015642008096433e-06,4.5092469457597965e-06,1.407379225547795e-06,2.9793337463424057,3.0556009661345746e-13,8904684.590681212,0.0012410090540261665,2.489001413404588e-09
9.492368073560517e-07,8.469286188556041e-06,1.1003017293094886e-06,3.380029259987245,1.088667612596173e-13,22852207.802543275,0.0015440251032345406,8.424329465136125e-10
1.1891125129267983e-06,2.014685588558242e-06,1.3063865832698505e-06,3.0619480211040937,4.68632173479633e-13,2404470.0013916935,0.0005335285129624795,7.75602269154002e-09
5.947190496074789e-07,3.929808710097277e-06,1.2906978021684084e-06,3.508507307384126,1.8623070912360948e-13,6762540.318555058,0.0008348087721071493,2.330825542366919e-09
2.2397785355333655e-06,8.614194124963818e-06,1.5807336642458167e-06,2.87785523473926,2.085316647985546e-13,11279240.682207584,0.0010196558991242626,1.5179502316672215e-09
2.0991069094794625e-06,8.864447522951224e-06,7.331199292771358e-07,3.3470107738727997,3.2927453488559693e-13,18660977.330991175,0.0037055918736890363,9.580272669979865e-10
2.755558331618204e-06,6.614338222488426e-06,9.430460796449843e-07,3.6210872215626284,1.3767226307099976e-13,39166318.38749035,0.003584095594796495,4.1076362352451395e-10
2.5285805775212945e-06,1.7014896691888698e-06,5.430425210340503e-07,3.070059559042333,1.8433818979310805e-13,18691118.435900018,0.001744268509649487,1.361856780514672e-09
4.883521859067291e-06,2.460369104365841e-06,7.139191303806285e-07,2.9266259585495344,4.622360129119463e-13,8545174.669245088,0.001816106643722293,2.951229567046863e-09
3.013581959672062e-06,6.38806661742517e-06,8.643901903361962e-07,3.5821124380257334,1.3795863917469853e-13,43461532.643114,0.0038520691912981727,4.2895275483507324e-10
3.909947027021954e-06,5.749978514208779e-06,1.7499715790357462e-06,2.8523194623330217,2.664427047762562e-13,8690815.002758423,0.0009424545922812637,2.0461560308076213e-09
3.7136144938116946e-06,6.130224918122411e-06,5.245227418579375e-07,2.8833582783891045,1.9251566132732753e-13,41156866.291579366,0.0033121216702234188,4.764173005383948e-10
2.2794350314845836e-06,1.08656866637284e-06,1.845426699355854e-06,3.678833539908243,3.2055881409760456e-13,2980590.2527743974,0.0007007456235599305,9.159847198405383e-09
3.7991228103235256e-06,7.490010299129779e-06,1.18227924148672e-06,2.9391795395240847,2.767201123200281e-13,14612362.969626956,0.0017348676009051281,1.3766769036151607e-09
2.2059975185676644e-06,4.677735026527405e-06,1.1578072468098113e-06,3.3063017901810428,3.529682903459185e-13,8339015.938186644,0.0016383898223913179,2.0631833376336975e-09
3.231294551223078e-06,3.0602542619341903e-06,8.825073535254887e-07,2.8568325405678197,1.6862713077281036e-13,17651540.899028525,0.0012923286884944643,1.2997937396582154e-09
4.674316812486977e-06,1.93386073508697e-06,7.832322387607256e-07,3.2918021129267308,1.3960984463847014e-13,25864934.80101387,0.0021034446837391962,1.0941880046874176e-09
4.767646593343512e-06,1.7373496820993077e-06,1.2216282705732161e-06,3.4375145799327758,2.7688694686034203e-13,8362192.328578266,0.001478257440831433,3.3593430058260488e-09
2.2705378762045935e-06,8.016012996563175e-06,1.6963206090025363e-06,2.9743143929780214,4.552351138468103e-13,4946797.433236167,0.0010608249831681469,3.980440268025545e-09
3.7818063311211093e-06,2.880363604342514e-06,1.1873815097003942e-06,3.736917274352067,4.2242464031734236e-13,7918605.956961065,0.002472538630237863,3.1622954560065897e-09
2.578134194426725e-06,5.708417247354934e-06,1.2079920706057585e-06,3.1617778031533468,4.0415557964068133e-13,7826627.1742931055,0.0016121966827782463,2.186291608278699e-09
4.906681413985715e-06,6.280453624464574e-06,9.284590494301165e-07,3.497454211779357,2.973904939679462e-13,22835200.94369926,0.004242182092023392,8.957698024952859e-10
7.194160622009737e-07,5.018164619169253e-06,7.962852998883772e-07,3.2206052723014107,2.0719523005808233e-13,10779254.635326674,0.0012425317769449511,1.4622038227510656e-09
2.079607760072328e-06,4.914562682499899e-06,1.0119848884656712e-06,3.3844331078842558,3.8850722866236543e-13,8899150.60789484,0.002046047781374052,2.3811664250322853e-09
4.6357607230655575e-06,1.714550561444352e-06,1.6983041012419612e-06,3.1174234956753164,1.4665992688644957e-13,9680891.31667504,0.0007391831902830114,2.869923253403522e-09
2.194055763305758e-06,4.20838222557062e-06,5.114363262473469e-07,3.686488438818009,1.0050837675499027e-13,72633226.57961285,0.0050355868752266,2.6898268995886785e-10
7.131326516014158e-07,6.8923455719187685e-06,1.258757956924554e-06,3.6738998709586292,3.293413396667959e-13,5760384.21531059,0.0014006430597347818,3.0990076026676667e-09
2.4608945240051297e-06,4.9079606747842455e-06,6.452416280866483e-07,3.013780961682853,2.7274797948103086e-13,18352949.055696346,0.002264957529998677,9.49905384536697e-10
7.730903126865211e-07,1.0713021764409188e-06,1.4548141043788096e-06,3.616990124011916,2.349816619047014e-13,3175429.682848124,0.0004976979620590883,6.771883865190953e-09
1.9738914897186573e-06,5.609967297499006e-06,1.0218415168918384e-06,3.3622436755296223,1.0570186337764525e-13,33044311.871141303,0.0019847815213133863,5.271040343796334e-10
1.3010685797291304e-06,9.044137852329968e-06,1.9633887046568785e-06,3.539199690780214,1.1455187519884707e-13,16318839.73799103,0.0012716636676462236,1.0182342509295316e-09
6.802704109926823e-07,4.179108390178348e-06,5.012856256282274e-07,3.500987288841831,2.024640089632314e-14,175635417.935233,0.002375364271023738,1.1705060500790354e-10
4.60162861797689e-06,6.450771399279821e-06,5.628503991547235e-07,3.702670298035173,3.759069766493879e-13,31729403.233316023,0.008372934850651576,5.73140381745275e-10
2.0118802054220518e-06,4.20185480145234e-06,1.9636469313243757e-06,3.3377422921710242,1.7582292012282232e-13,9028198.60098187,0.0008794999435607287,2.022956217950673e-09
2.1139009444983127e-06,8.585327670277676e-06,1.9582512710690843e-06,3.3682938263510085,1.5113680920526745e-13,15195309.750611302,0.0013988594365132436,1.2058304883661198e-09
3.9576642770501835e-06,7.790376264966451e-06,1.3079010027045921e-06,3.646013510396971,4.003402913065979e-13,12882986.047216864,0.003540672279258778,1.3126727320454797e-09
8.868261221006081e-07,9.547634642252667e-06,1.1314333279899172e-06,3.706944338430591,2.7921960606323845e-13,9880729.470808072,0.0021037182145057496,1.977378209954414e-09
2.3436251309836596e-06,5.157065247230182e-06,1.433952573136902e-06,3.746129132387077,3.974994393155148e-13,nan,nan,nan
2.484005230643124e-06,3.5108659860045475e-06,9.003721903476776e-07,3.2082845055142144,3.661990234588181e-13,9054784.529447833,0.0017257922146256914,2.294720567779709e-09
3.984566444814035e-06,5.9540272255014105e-06,8.54397870579276e-07,3.557549790152568,2.91329753221553e-13,22868615.048180442,0.004286356660167935,8.204480955060491e-10
4.5267397303344765e-06,2.774246030637758e-06,1.0681849670222018e-06,3.4405382575838876,4.3841004378728924e-13,7947554.844814697,0.002204506422009794,3.1669366756605505e-09
1.8703723733217967e-06,6.965143832347258e-06,1.664278678266224e-06,3.4435995209253845,3.930371394127151e-13,6053451.08794057,0.001516856063472213,2.7631510995888944e-09
2.429931442341361e-06,5.3813900796755265e-06,5.36581304913653e-07,3.7139812932086733,4.733648848897188e-13,17728185.599306405,0.006068971635944743,1.1592328374627572e-09
3.4628812536573357e-06,2.3229667642732924e-06,1.691439183754572e-06,3.111632884332799,4.933954952009053e-13,3124603.2898423295,0.0007894563723944398,8.144043101505537e-09
1.5335337731157257e-06,4.375386132904759e-06,1.2107025535008757e-06,2.880324795801666,7.629377625266523e-14,24104994.582359076,0.0007681780501512448,7.844223637226025e-10
4.967167803206913e-06,8.127340256806419e-06,5.945658880030249e-07,3.2878837272316863,4.488695286424971e-13,25021266.966811836,0.006170376336786826,7.35995062087855e-10
3.645148836653116e-06,9.513226732414799e-06,1.3566245390385062e-06,3.007443171276911,1.754674179801632e-13,22658929.481336385,0.0017959007031210737,7.064602069305536e-10
3.9990629160808985e-06,4.789868163831285e-06,7.985238561799522e-07,3.689115723990793,2.173469271763558e-13,30719993.41700292,0.00468386622561369,7.612531639925209e-10
3.848868753446613e-06,6.824067468019059e-06,8.522132760020515e-07,2.8553588069152482,4.5332059674726985e-14,113474235.13930131,0.0021829500502137016,1.852226266384379e-10
2.2295290021551887e-06,1.0525293485616381e-06,1.9178402513203937e-06,3.593136393956871,1.913577162691241e-13,4522066.388246933,0.0006042635517214074,6.139535922263007e-09
4.8876910594794525e-06,9.026579197906619e-06,1.6709271776504097e-06,3.661931638842426,1.5295833667014257e-13,31668971.68484781,0.0032652796123530574,5.864413756580941e-10
4.7383302878705765e-06,8.175520932495524e-06,1.5623648932367577e-06,2.991124304794076,1.0765735764582356e-13,33937093.044669054,0.0016572653504248263,5.218435568187296e-10
1.3055042651797507e-06,6.116095488362171e-06,1.6754077478651102e-06,3.7170410300627714,2.880240756770499e-13,7005882.09190825,0.0014937478501925751,2.0470919414087008e-09
2.078709428244934e-06,4.0755904090990705e-06,1.9350438501820987e-06,3.3532240594463554,2.009640453390463e-13,8080936.313855186,0.0009104755642094169,2.203733329207662e-09
1.084610139509613e-06,7.307570068336355e-06,8.240132270224424e-07,3.2729505073880705,2.426082842378747e-13,13553361.922512475,0.001886561117761629,1.1674056959626225e-09
3.3018780199290606e-06,1.6699500942964051e-06,1.1813876700000726e-06,3.305823870468217,2.842915201096163e-13,6793014.944958514,0.0011390157541458228,3.882900528350344e-09
3.7774728456698145e-06,7.435758831584943e-06,1.495323615333989e-06,3.1481401778595397,4.816980171455279e-13,7294303.376235896,0.0017595738119713094,2.680641061795253e-09
1.1644663905136248e-06,6.793678287826653e-06,1.6911217150131183e-06,3.628511052165933,3.0369111310796495e-13,6193226.741020724,0.001323809717465926,2.5566847827189858e-09
1.0238266643346102e-06,6.565102700026329e-06,1.4649855471919484e-06,3.2351103454542898,2.038668824288671e-13,8272922.733550453,0.0009439068306358319,2.54616522550192e-09
2.2322196051032523e-06,5.1135050012068176e-06,7.3535465734589e-07,3.604184608751918,2.602028055754451e-13,21060811.833962366,0.0036430828032109975,8.573217661407106e-10
1.9299890591326263e-06,9.771646116460997e-06,1.3299237460387061e-06,3.547666571630157,3.5193181372666854e-13,10388287.061542712,0.0024387620650355452,1.8910389974279144e-09
4.801139266199906e-06,6.715194832349151e-06,7.877104875622179e-07,3.589306619558399,1.832601338177747e-13,46432192.743527316,0.0055972264264332406,4.5789609959975526e-10
1.4183761348760204e-06,9.274294077380028e-06,6.950919705600993e-07,3.1818870342425125,9.107174511618744e-14,53090573.09258902,0.002662903375957311,4.437955754563153e-10
6.594781609449694e-07,9.617565336573851e-06,1.079983715476397e-06,3.748433759128454,3.0806781849609187e-13,nan,nan,nan
3.112411862629773e-06,6.422086829803054e-06,1.153284762577541e-06,2.993745978133449,5.889390469518807e-14,60331625.360848,0.0016393843469690755,3.5242107487691246e-10
4.3130195363192245e-06,6.282926747186656e-06,1.7271101300683861e-06,2.8782075218557965,1.6977450488104115e-13,15368581.529530225,0.0010946412878311631,1.2173564115940064e-09
1.063792787084068e-06,8.795419067944803e-06,7.747877940146236e-07,3.4374781371220173,4.736620084406703e-13,8371754.264603372,0.0025343933323715316,2.7684954589778895e-09
9.895897117430536e-07,5.063513193551247e-06,1.043323338421836e-06,2.9717020107937397,4.4638603956790344e-14,41196303.07915063,0.0008577839948842817,5.521673030212335e-10
2.153695897339346e-06,1.1399439611482668e-06,1.317111086901286e-06,3.3081116491683504,1.323750993303214e-13,8789232.329474365,0.0006843565258274213,2.9366862766826712e-09
