W_n,W_p,L,Vdd,C_load,f_osc,P_avg,t_rise
3.261279221928464e-06,7.481904853445725e-06,7.985102420261237e-07,2.8968844617475193,4.3972305879512667e-13,12347852.68164274,0.002308992850633461,1.390460250436106e-09
1.3884062510603477e-06,2.481146681832748e-06,5.811895448403593e-07,3.4766029500059794,7.57140127230889e-14,47828555.43314416,0.00223763922505843,4.0198055917749493e-10
3.4991029016361636e-06,9.194041277324527e-06,1.4692081790999566e-06,3.3508837836692194,5.2732344820806125e-14,78288182.4199843,0.0023862196502812106,2.5543037213883927e-10
1.8380838684124023e-06,2.3482972260187287e-06,1.57056513318951e-06,3.2810474420095357,3.019550597577326e-13,4553146.949923621,0.0007532760511184841,4.3900825761811736e-09
1.8786901148879606e-06,4.948153964028713e-06,5.502792905255628e-07,3.3667690014513085,1.1055168904044692e-13,54017392.900121905,0.0033907014204028717,3.792196236821182e-10
3.0921429928296642e-06,3.314680017592883e-06,5.856516769455365e-07,3.249850785678512,1.904759068441217e-14,291017751.78697336,0.0031043915423192812,7.907427380480377e-11
4.9062276699748875e-06,9.051870038803664e-06,1.698226348275242e-06,2.968388709694397,3.7948189486783544e-13,9426267.619878154,0.0015503306417933246,2.073487942997877e-09
2.634442814847814e-06,5.5903538238564864e-06,1.2820783668485371e-06,3.435405543316438,2.504927716133765e-13,13356537.063093768,0.001995449660284604,1.349089136727502e-09
3.8008642922258994e-06,9.416602990141642e-06,1.0489445463072572e-06,3.4987945488160883,1.9128238808790068e-13,34048808.73517712,0.0040334110662575435,5.602405501031886e-10
1.6777660996794888e-06,9.867071963514868e-06,1.2208546486422935e-06,3.4614785499678646,4.687356617067155e-13,7522687.994358157,0.002246321320499846,2.006629521147771e-09
1.3334351849268507e-06,1.5467844346167078e-06,1.3211275437735204e-06,3.4111357131502875,2.9485651841543445e-13,4024990.6612239364,0.0007126418212157604,4.871525125798147e-09
4.583723920295742e-06,5.723742628467696e-06,5.909486631425111e-07,3.590043920085786,1.612062230588028e-13,63244674.820821814,0.0067638810645918685,3.422792058224254e-10
4.315296753511561e-06,2.4894288139184222e-06,1.107918288978751e-06,3.2213501321479137,3.6914120873374683e-13,7622176.584101792,0.0015709466221317814,3.273294758041376e-09
2.7621346724915254e-06,3.1831595832455336e-06,1.0318168030638863e-06,3.4032190879090587,1.3644784659953874e-13,22888124.11763808,0.0018907913671253292,9.280606980807206e-10
4.574908748815784e-06,1.3380227163778448e-06,6.888582900428643e-07,3.2723163915511844,8.151317325525696e-14,38989835.495195135,0.0018225942782643281,7.99434623660478e-10
3.128430155104573e-06,4.547232159838357e-06,1.8377836579274197e-06,3.0610194276130627,3.7800259841128603e-13,5139784.385654738,0.000915070995651149,4.056782541544822e-09
2.1084763295254215e-06,7.596016849824672e-06,8.24712164969122e-07,3.012312155513393,2.3165381694373755e-13,19042371.112215463,0.00210231977596808,8.749834963633758e-10
1.6647506263760665e-06,8.13603943719447e-06,8.025912709912094e-07,3.5276254645705176,4.2301608669926454e-13,12033377.184595397,0.0033593062438558976,1.2063323572604755e-09
3.7921752708114755e-06,2.204678940375507e-06,7.701013969495511e-07,3.627418623328631,4.940418106820634e-13,8552127.895108387,0.0029783460593564596,3.1911367709992024e-09
2.497309348903368e-06,6.9453643346987726e-06,6.424410513342703e-07,3.1325979885064164,4.575372092406321e-13,13844723.446329728,0.003271846809236892,1.3623200613137557e-09
1.4170614437492527e-06,4.534509431482588e-06,1.0414017255511399e-06,3.117962244425347,1.5088601091120977e-13,15476631.523137594,0.001148355131029065,1.1540209882473732e-09
3.8168154269823925e-06,5.321102030344237e-06,1.3709505071126901e-06,3.447619060747396,1.0984582926219276e-13,33372028.712915096,0.0022619434199041403,5.875532262642036e-10
3.1425962386423838e-06,5.928439190158901e-06,8.54894013240396e-07,3.6909830015357086,2.1697427652532148e-14,284583753.1972294,0.004520884798781613,8.530400646117532e-11
3.7830614758009852e-06,7.521983642770577e-06,1.8250893258303178e-06,3.0431564760152763,4.252618133643382e-13,6490105.083834013,0.0012852652617248573,2.5658342625482692e-09
1.2539941951498706e-06,6.068369528858409e-06,5.883122283418949e-07,2.9588549737856407,2.00497087625893e-13,20210655.974487968,0.0019073175967278884,9.467691084134386e-10
3.155410318789947e-06,6.293999387191235e-06,5.886294854826527e-07,3.1842320034914144,4.3657071306565763e-13,17463178.569845676,0.003923055253591828,9.4995177714267e-10
2.221299732236663e-06,9.445821332950892e-06,8.511310478090006e-07,3.228599164095517,1.887807286336233e-14,279129808.7233558,0.0029877627421529985,7.342208826273785e-11
3.6949521472791125e-06,7.671505444828476e-06,1.967382856792181e-06,3.083484221156991,4.462452429652843e-13,5830231.477061196,0.0012592418984941388,2.8548980030374423e-09
2.5728606198884905e-06,9.022788322330897e-06,7.03352619318446e-07,2.8581432920884664,4.377442187733314e-13,13234179.157452034,0.0025131583139053584,1.1789832327851727e-09
3.007682444663879e-06,5.516252220184477e-06,1.6808421916710546e-06,2.9941773921509123,2.356122139641559e-14,93963802.71835305,0.0010597282775519276,2.0867443174928387e-10
2.1708724185622223e-06,5.858550394421833e-06,1.0448436557550945e-06,3.724021477867038,4.9953029784327645e-14,84200780.32398589,0.003034198677958616,2.3776465899636717e-10
4.8562938609505986e-06,7.93445206955452e-06,1.8648017255061692e-06,3.7039651871902683,1.657310359757658e-13,24816550.17727262,0.0028599251110396806,8.073439466138616e-10
1.010471585130705e-06,2.2335482700295448e-06,1.491815935794368e-06,3.3305559935215907,4.745647613223505e-13,2277030.1323855612,0.0006196350973648435,7.42715646451283e-09
5.290220667896642e-07,8.27933424397787e-06,8.10816572861656e-07,3.3989344470120755,1.1625210154910326e-13,19802524.382756304,0.0014794979155240795,9.901688672747962e-10
3.9214766340443585e-06,3.1548543133447566e-06,1.693592952389587e-06,3.6879720617484337,4.830937332654423e-14,50970401.82536123,0.0017941030045849277,5.019710571955962e-10
2.7786964955191065e-06,8.11544883946243e-06,1.3479084768704234e-06,3.4593956133926653,7.499500153063247e-14,52331354.089653395,0.0023942399945217955,3.581163234598394e-10
7.088366394531884e-07,3.2964577595320505e-06,9.155253945308984e-07,3.018379352271105,2.884225142487957e-13,5179209.8774146065,0.000731952836884849,3.3952008207578752e-09
3.1993187830439945e-06,7.335513245976729e-06,9.101357876978175e-07,3.6549182016937856,3.4506624973681936e-13,18768962.524994005,0.004486450334774564,1.1393692181860088e-09
5.221471898425325e-07,3.483509554602661e-06,1.5268135515908636e-06,3.053678332202599,1.6804281676250422e-13,4591819.545394606,0.000386836193752696,3.459917583181995e-09
1.6882547041133711e-06,8.995116123902912e-06,1.820050093244136e-06,3.1255270808703357,2.299618396899945e-13,8652172.563167257,0.0010434543861248655,2.246828034050928e-09
2.10056158174359e-06,4.162772707049904e-06,7.566151000382368e-07,3.215031527453145,3.6172674150150686e-13,11021048.096155131,0.0020892748573113442,1.8073279647721475e-09
2.6005583993809252e-06,5.727035384250887e-06,7.648659115399671e-07,2.8552758010762402,2.0019544620253654e-13,21608061.701612774,0.001729082139984768,8.424116831033362e-10
2.3292821980689645e-06,5.117016457559902e-06,1.5564589839198945e-06,3.0115234244211377,2.2131441083684308e-13,9289016.426913356,0.0009228796071745426,1.9465085006188912e-09
2.047877489450947e-06,2.011927892369907e-06,1.7447300746350388e-06,2.9609804898068637,1.1411414404604256e-13,9002628.599241685,0.00047505869267264867,2.35517652453627e-09
4.417520002320708e-06,9.469902352275745e-06,9.238647138156908e-07,3.692008983315062,3.3218078847925084e-13,26021029.14217588,0.006086124332568994,8.007336755665516e-10
4.408489658081868e-06,8.053287709461006e-06,7.190358783423179e-07,3.3372149102816766,4.598331420297049e-13,19377563.271052107,0.005061367178810503,9.925912270805199e-10
3.713698392084642e-06,3.229611061185467e-06,1.3143670824665585e-06,3.237435680629278,3.6708545923959533e-13,7149790.664031653,0.001440040946805043,3.219536016325881e-09
3.868990340170228e-06,1.81506726499566e-06,1.1382508944418672e-06,3.0598423506013437,4.8158001463609963e-14,41613369.41025525,0.0009947298713340225,6.185759530168403e-10
6.283735875603798e-07,6.223687709331854e-06,1.8015294176052354e-06,3.266908230608889,1.8327794810814793e-13,5446642.902241202,0.0005735267471439878,3.371751241619598e-09
9.942604725093907e-07,5.252617306643014e-06,1.2974483153741113e-06,2.8870071818945533,1.8162204416213015e-13,8009457.89192263,0.0006540001143329861,2.478020196385195e-09
3.099598528068927e-06,3.6835174496991525e-06,1.8836322040203313e-06,3.590810798622902,1.665447786197501e-14,126000071.75889671,0.001442970752087395,1.6168074187010998e-10
3.2347950451954915e-06,5.46304488897667e-06,7.7562780638112e-07,3.414651303476477,3.389860778350665e-13,17716320.728450976,0.0035402726702573883,1.0921827929143108e-09
2.4798993114181165e-06,8.049838204952494e-06,1.1838264322721934e-06,3.0820646262093323,3.810856569393974e-13,9365038.184299054,0.0017832703630056106,2.109212754083374e-09
2.9010544722155962e-06,4.727370613800575e-06,1.1598595082995792e-06,3.72423994752171,4.3807452179478075e-13,9091328.03900228,0.0028458811573771415,2.0788895891041316e-09
1.2359865892208019e-06,2.504961622156921e-06,1.889972144780141e-06,3.3602197401322655,4.4954754762990206e-13,2250540.744983552,0.000586799870711895,7.424496741528059e-09
4.626405063639757e-06,2.179117871101694e-06,6.366098312802738e-07,3.6954668746774333,2.249593758260069e-13,24964605.050180435,0.0041555167758293085,1.1074063064028942e-09
3.6172627496043122e-06,5.7578238497819e-06,6.923253797710145e-07,3.6988157742795913,2.015561935546478e-13,40325490.80899022,0.005629969860580871,4.86239416902035e-10
4.802849672103286e-06,5.0000600609342496e-06,1.1862361273764617e-06,3.5192581906048317,5.172818795028021e-14,90355819.14121148,0.003078007700054986,2.295300349186538e-10
3.50922777936374e-06,9.842742744125052e-06,1.6601526761569803e-06,3.587554417091772,3.1860639391623683e-13,13098393.955958365,0.0028661828238958197,1.4652042906545837e-09
1.8350040875719271e-06,2.218243538492624e-06,1.2173616550846153e-06,3.081518855541763,1.316262419284411e-13,11930558.895960715,0.0007729914997177654,1.5556355830654163e-09
3.86027325054614e-06,1.7024595225115017e-06,1.433535449873593e-06,2.9417678786562584,2.8567694839915733e-13,5042581.072708992,0.0006694017965712544,5.376742181511431e-09
3.8688720667012616e-06,5.408136023546504e-06,5.706479672692941e-07,2.8777214797391384,8.944977432255048e-14,77342539.58894221,0.0029660223256967144,2.628595786594635e-10
1.418022833578315e-06,3.787590260078668e-06,6.048117253718782e-07,3.083941487065313,4.3650422643212285e-13,8402334.532080606,0.0018070626941682534,2.172214439179764e-09
4.377963953787042e-06,8.654613710321817e-06,1.2574055327168944e-06,3.089935809691264,2.9216538499875423e-13,16144090.660787594,0.0022567657547523283,1.0688680240338374e-09
1.6608796838891853e-06,4.6745449542081525e-06,5.305582922800516e-07,3.4797161068591507,4.626219593694976e-13,12838269.018709855,0.0038311797527982114,1.4465708177663194e-09
2.4540559173455865e-06,7.679232726102924e-06,8.979793445232243e-07,3.1636136991583643,2.660534985201614e-13,17835992.02344164,0.0024787288768709573,1.0921891785752097e-09
2.9266555919805904e-06,9.979041481846524e-06,1.539784815666438e-06,3.6646139588884448,3.7599117981181546e-13,11210450.108237408,0.003051331947772148,1.4447137715843231e-09
3.1376280242786987e-06,5.756755514171508e-06,6.757118572272779e-07,3.2508270289941184,3.879523397154943e-13,16812732.538546696,0.003440549140534998,1.1614100929624727e-09
4.67054171974785e-06,4.648410594738969e-06,1.465769881043933e-06,2.9736650653786647,4.616751904897788e-13,6138909.809238427,0.0012918437676723736,3.2726031682348995e-09
4.78653435649009e-06,8.955421400231172e-06,6.233436579502425e-07,3.438111993859541,1.5414414882978433e-13,76132906.8442946,0.0069565184401904415,2.7129102683396376e-10
4.086402397654147e-06,7.254812191043395e-06,1.268788403638261e-06,3.591334545088738,2.2783706589613423e-13,22355176.857922953,0.003323703164647001,9.036037859562157e-10
2.246446608188544e-06,7.973888059830654e-06,1.12401686041701e-06,3.72573137962229,3.109258434782439e-13,14832810.682092078,0.0034620330620729863,1.1627902442745622e-09
7.881302035870168e-07,6.114184644755181e-06,5.078274513200723e-07,3.2276562340222203,4.924847317484702e-13,8130917.642560126,0.0022502589457183966,2.671447251496435e-09
3.982593994909055e-06,6.182020660517273e-06,1.6815457294004637e-06,3.194345366678596,2.7791282959405943e-13,10691541.476552913,0.0015245356967997727,1.7722100960184026e-09
4.760679483560655e-06,5.01474092272932e-06,9.802500324028673e-07,3.3212627971724595,3.472542414861441e-13,15032515.4602503,0.002977244287487561,1.4312420753213848e-09
2.5292327038587805e-06,6.071908132740249e-06,5.510774663566188e-07,3.4858428557535297,4.858716587618382e-13,16686877.17949047,0.005172022019471705,1.0845649089653422e-09
8.869466225593088e-07,2.5493837034739577e-06,1.660490142292771e-06,3.1955163103067843,4.1703582009341454e-13,2177883.000925143,0.000489404260959932,8.694250135751554e-09
1.5078213177332658e-06,1.0777651473646394e-06,1.9923895567937897e-06,3.454361013725669,4.0387205210412947e-13,1700793.88599705,0.0004335938306444224,1.4412213183726808e-08
3.7581061598807106e-06,4.809279407817612e-06,7.411701867216033e-07,3.1725845468675447,1.4522506039212714e-13,39113875.61251322,0.002951847186074199,4.643736054593623e-10
4.713048118096479e-06,6.960251755773601e-06,1.1278236833776292e-06,2.876840831228581,4.1800478201897143e-13,10515648.701445421,0.0018198224478536437,1.9440304860419944e-09
1.5191469081704475e-06,2.543079353465299e-06,1.4468886341298575e-06,3.695394817550199,9.013416172993245e-14,18547919.906511337,0.001173855190168462,9.70190332807228e-10
8.554825645820754e-07,7.06974614003849e-06,5.293313852041918e-07,3.088478947227926,4.152123460308327e-13,9640923.169582235,0.0020513722151182475,2.2699825613604125e-09
4.846772892050552e-06,6.327217715379849e-06,1.7143448068197034e-06,3.5493270359373477,4.45724522397789e-14,83864327.38575321,0.002476085976562588,2.8618592016302183e-10
2.210440986231311e-06,5.3879357836431144e-06,1.1456709561051805e-06,3.072136429576003,1.1329982593394739e-13,25191785.772922885,0.0013424046668589905,6.454072310430173e-10
2.086376639399852e-06,5.795396171520208e-06,1.1321355221951988e-06,3.222057108553426,1.1490551646642936e-13,27040800.909770433,0.001613869612142524,6.535374991060794e-10
1.5865667007205858e-06,8.078899531273881e-06,1.8368820816249204e-06,3.2262280239985257,4.2491372683381896e-13,4479108.662800824,0.0010469511463414207,4.1679032423650645e-09
3.4171327253122188e-06,8.116401567425164e-06,9.714990838521356e-07,3.356685066498238,6.134205622461008e-14,95058439.19791618,0.003365124821004225,2.336002388662215e-10
2.6558527468500032e-06,5.590049537455046e-06,1.7661426079723455e-06,3.203951559363662,4.3809357198445264e-13,5059483.389057079,0.0011628683803594452,3.335795125389432e-09
1.958475110361792e-06,3.7610596562949755e-06,1.8155259032950536e-06,3.0041881492331064,9.503257622398875e-14,14553377.50076598,0.0006280254162353767,1.3484114255074794e-09
2.8482338242397243e-06,9.702909220112228e-06,1.3327748382390867e-06,3.275998933599055,2.7232234974878507e-13,14901672.459921021,0.002320529942906523,1.3984151125812338e-09
2.7223596205460305e-06,1.7168898848059639e-06,6.031257097379291e-07,3.110439408491099,3.2281693291531246e-13,10143616.29025323,0.0016967739267205577,2.266855680507547e-09
3.5312099856598406e-06,3.257334031275591e-06,1.918972530992559e-06,3.4757657515468354,3.013853073461614e-13,6482035.495458453,0.001237794209961778,3.768431340875505e-09
4.648576096538718e-06,4.4147222512669295e-06,1.1674333606462941e-06,3.4802100371431015,2.676136809680671e-13,16091129.356398474,0.0027338776516363135,1.5382704328915107e-09
4.094049333070073e-06,2.0441765670237695e-06,6.676524002254746e-07,2.882472961313962,8.684946637345319e-14,39633813.99931093,0.0015199392335067047,6.46827852584547e-10
9.67633982537113e-07,7.599037540294297e-06,9.528273670727794e-07,3.5769936689309425,3.7366478115553387e-13,8134790.649108367,0.0021152112235069717,2.140318399824201e-09
3.8122247501643395e-06,8.052487304406178e-06,1.7320570577803574e-06,3.5690005188106206,9.00914183015113e-14,41606145.14476228,0.0024210827919038816,4.712727667760051e-10
4.776915810729378e-06,1.9089704609221722e-06,9.284891981630866e-07,3.2165889946847948,2.194216306224416e-13,13419562.054714061,0.0016396108954991042,2.0851820455714118e-09
1.800476181395328e-06,4.749066375844843e-06,1.3208166224401612e-06,3.078719480228822,4.744193084526073e-13,4458906.75228271,0.0010400496117463974,4.024301523457299e-09
6.21966162075996e-07,1.7863613238559267e-06,1.278770237104949e-06,3.7193642993206577,2.077718558908567e-13,nan,nan,nan
3.3477405241871377e-06,6.955585793050904e-06,1.254949560473088e-06,3.357824934642904,4.649872500976722e-13,8973282.569213578,0.0024234864751117337,2.2021512916259534e-09
4.605357653133405e-06,4.948016388131819e-06,9.712639992415953e-07,2.968272077886269,2.294665658563351e-13,19136926.9443602,0.001991560459301859,1.1769979214923052e-09
3.9944010790021324e-06,6.629503789095202e-06,1.7676128942652435e-06,2.9542167753284923,3.5419418884333296e-13,7412587.173952943,0.0011433110947161459,2.5591180885747857e-09
1.451258555703035e-06,3.508449424335756e-06,9.450402474009448e-07,3.7119844798733053,1.7556475542269802e-13,16841077.480902273,0.0020687628808466257,1.135113433444629e-09
3.7604810633609994e-06,9.367327457355087e-06,8.716891890274804e-07,3.235754868844663,2.1029149404865815e-13,33156224.45346237,0.003663162676943214,4.699311667331597e-10
1.176750734773841e-06,1.916604443161954e-06,1.7243773571910308e-06,3.000997846284116,1.1808200745339927e-13,6788033.552689701,0.0003666394706350894,2.9277402414395895e-09
2.7413903232103643e-06,1.7687285735641378e-06,1.755105294872111e-06,2.9617720983013736,1.50900568226541e-13,7086134.845564064,0.0005028578667842594,3.5840071923898356e-09
1.3801571672300225e-06,5.816469553762415e-06,7.767707814208298e-07,3.6057862185659673,4.59099143584881e-13,9201799.207052806,0.0029230619663023886,1.9431260741350632e-09
2.827372057441946e-06,7.274263443712771e-06,1.9772523534732906e-06,2.9444210010470626,2.480726583083466e-13,8269253.694860554,0.0008867188759079242,2.2560132431132372e-09
4.34813468770972e-06,8.93155604978954e-06,6.681604983556381e-07,3.0962237247350854,2.1538600162296814e-13,41777571.550555274,0.004266586219900628,4.285570464064647e-10
3.7764111149834208e-06,4.936497076876716e-06,9.781157071574095e-07,3.513134627315714,1.3085439622498498e-13,38567598.95207091,0.0032172742860562768,5.605507562173665e-10
1.1145640381197794e-06,7.302183542187639e-06,7.239962164367856e-07,3.0408405247027277,3.104978048265232e-13,11030275.55326732,0.001681336623693901,1.411797550294983e-09
9.498305887843335e-07,8.727194576252388e-06,1.1287158914029658e-06,3.6827144404653485,1.1234369712726624e-13,24593826.609471124,0.002048041837167449,7.456207235968973e-10
2.657060443578795e-06,8.706447068776142e-06,7.237729986482898e-07,3.2491489795685955,7.880148775255132e-14,85530428.16021913,0.003623651515225986,2.217617418540275e-10
3.03801290868642e-06,4.8379255633991435e-06,1.8581430072392041e-06,3.393031507723438,2.8826004651231235e-13,7846582.424505008,0.0013141528613105932,2.4485899702471663e-09
4.881803354856465e-06,7.0438666027412286e-06,5.94214613972093e-07,3.44469373837836,4.1736577346225326e-14,263209933.5529247,0.006867588888210115,7.449507270709151e-11
1.1970620860958547e-06,4.5026404024935616e-06,1.1833971241312597e-06,2.94739060397196,4.786715960221318e-14,35784566.387036204,0.0007739074826995243,5.704157369791552e-10
1.16626550362419e-06,3.6709315740712366e-06,1.9092828657429903e-06,2.9235054701519108,7.904104243647507e-14,11981253.767464539,0.0004086371451383503,1.6081623777571885e-09
1.0841626818661973e-06,1.6667859723918898e-06,1.80675064052094e-06,3.080209138142901,8.349153866621894e-14,8509602.48008368,0.0003474545457870433,2.5468837868144124e-09
4.351154112834409e-06,4.356094499867249e-06,9.359916302419242e-07,3.6709051829423123,1.154446757103301e-13,48180439.6288832,0.003974854691414215,5.012637204272901e-10
4.431800276445508e-06,7.282536512984719e-06,6.293195871425451e-07,3.231742662440042,3.0941656135019577e-13,29905098.531593334,0.004859028094873395,6.4392915303418e-10
3.061627584204229e-06,5.2557238213139835e-06,1.7498019667125155e-06,3.4674213684319133,2.3057540517300987e-13,11237021.50207507,0.0015697884553704392,1.5151946002835276e-09
4.5453982383646006e-06,6.413708877257743e-06,8.727460586340168e-07,3.682407420992761,7.554130265599976e-14,99978780.08759539,0.005334335541871527,2.465320354627931e-10
2.5796729937545376e-06,6.326668881243699e-06,1.3453727440928366e-06,2.8942761039715927,4.886462333823245e-13,5380745.70308995,0.0011253283861701081,3.2268975367307683e-09
4.340799768471001e-06,3.4244404873417327e-06,1.5429102585518939e-06,3.716929703107646,4.0204022966771976e-13,7437858.045371856,0.002192736636657251,3.072496979333447e-09
4.86787567631948e-06,2.752740854830388e-06,1.0643200697543163e-06,3.5524982795325517,1.2447917923689237e-13,30092930.2690433,0.0025506257601862208,8.979455263758648e-10
